SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {94030742, 857415923, 930573108, 1549465156, 1763075652, 1763075652, 353428174, 384407995, 384407995, 737270876, 1263906853, 1705695250, 178527228, 421269798, 2062636067, 1304846592, 1746634989, 1304846592, 384407995, 947343218, 40939739, 825176908, 1650353816, 825176908, 1265945821, 441788397, 125787319, 768815990, 1892668461, 865185788, 848969834, 610370602, 1969705939, 1791928231, 1969705939, 1537113045, 334057256, 831928573, 926742443, 827956926, 1455279625, 661296383, 1811464865, 1713379424, 169705773, 1871975472, 1489638368, 1690716974, 871375518, 548434132, 414608845, 430749642, 2020041230, 1998962316, 574332856, 2070319728, 136415381, 1148665712, 540855800, 1603560731, 1817665365, 2080827935, 1535048386, 2060085456, 192169901, 349345591, 629888402, 947088640, 473544320, 804452425, 1120736798, 302593290, 323442510, 2009820680, 766140709, 1257113430, 628556715, 696649979, 674785379, 323442510, 302593290, 1004197144, 277451564, 277451564, 1109806256, 1731306301, 1315128955, 1731306301, 1592580519, 1958803131, 188680516, 2075354782, 573672109, 1820836636, 2131841974, 355435317, 871058696, 2049347121, 763275579, 470806624, 1446716950, 1446716950, 745950253, 2124891869, 2102300091, 2124891869, 1401533394, 1914409538, 233074109, 655583141, 181151584, 1614811388, 2050163028, 808425233, 1426057561, 474292437, 1778870848, 643896302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {932327999, 331505078, 1073898797, 1705658362, 384509731, 384509731, 822007792, 1762973916, 1762973916, 1457006762, 1000729456, 500364728, 485916288, 1679084489, 2103396225, 678355033, 177990305, 678355033, 1762973916, 1864380473, 1825109224, 1322230437, 496977227, 1322230437, 881486958, 1647118919, 1869196646, 1378464185, 47080903, 27899712, 998244686, 74980615, 2086452888, 2025422129, 2086452888, 2072503032, 1712653019, 694484511, 1997522417, 411221194, 957832477, 98000291, 843337187, 1909042228, 84249940, 1695673592, 633815638, 1510240171, 1938625243, 1870839767, 1301381767, 527480142, 1197755308, 456082630, 703306856, 444671920, 1831239278, 1406613712, 74760456, 1790383679, 311406869, 550953180, 643753271, 370443921, 1118246737, 5523073, 134927946, 700951242, 350475621, 631318917, 1873379696, 399247994, 541035491, 318758032, 832627653, 630003961, 1388743804, 1499094306, 1308804088, 541035491, 399247994, 1516315813, 394332606, 394332606, 1577330424, 1555984738, 964485829, 1555984738, 1358818435, 687396715, 1460086932, 1140306446, 2017790768, 1332670162, 1578425769, 1860706089, 25352313, 1777503442, 2077330921, 1232355874, 2113451254, 2113451254, 2079418861, 1124790413, 102097179, 1124790413, 68064786, 1650174454, 497309193, 136129572, 1352960285, 2096747480, 392801271, 1475109789, 783476105, 1775192365, 1881002944, 1876534098}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {220478540, 2123940189, 1296748009, 98467541, 1490677228, 1490677228, 295402623, 656806419, 656806419, 2033780234, 1492272046, 746136023, 1264156512, 855609550, 1942855812, 1510821151, 764685128, 1510821151, 656806419, 430285703, 18549105, 1029475726, 2058951452, 1029475726, 1402145033, 1401347624, 223176940, 1313612838, 1210755168, 1038558065, 845815746, 101829586, 1491191270, 834898893, 1491191270, 2045654061, 618184267, 309671804, 1943824475, 1892932168, 764024121, 1522129786, 1847131979, 1473180116, 414526526, 1988228226, 1431987226, 1175196536, 551967552, 1258971304, 1727164088, 1007917827, 1092264777, 395961442, 1343890436, 1209345484, 1506412065, 540297225, 1696342302, 1010135328, 827743006, 1993469982, 2108735963, 1222873517, 649500363, 98970544, 1948193020, 81591070, 40795535, 243335595, 654049710, 1859682041, 1195619593, 205782581, 688131088, 1291969236, 645984618, 795241675, 668589803, 1195619593, 1859682041, 287311397, 406980434, 406980434, 1627921736, 1537012996, 926542345, 1537012996, 1333522779, 2071237931, 76245716, 1039123822, 433600005, 852174573, 1141951339, 835903326, 2022501766, 991216967, 1137690924, 442004021, 864361490, 864361490, 1728722980, 850941412, 1701882824, 850941412, 418760667, 1619566219, 527917428, 837521334, 648101986, 1677288856, 182715187, 1561343261, 626926388, 1999175548, 1843491502, 1457459709}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1453175940, 1783991756, 1113897043, 1618583848, 788938316, 788938316, 560784250, 1358545331, 1358545331, 1102207596, 1799862311, 1973672979, 2014884315, 809105762, 1623639600, 1156727098, 1330537766, 1156727098, 1358545331, 437007683, 1504348434, 1555779910, 964076173, 1555779910, 1753014489, 173810668, 2028192481, 569607015, 506889276, 1555886456, 358506445, 2062775732, 862651143, 1725302286, 862651143, 84707915, 361464255, 1818383648, 169415830, 24328436, 696348167, 226697016, 1683227495, 590347528, 2046840417, 126654638, 2003357272, 189155427, 15866328, 1121005372, 205021755, 963297782, 1868832531, 2065921122, 2000224925, 79965646, 505750870, 1852966203, 1599876530, 1631631114, 1881425789, 1765740576, 169884334, 1535787707, 1755727172, 106639837, 2135432711, 760425424, 380212712, 578675899, 1172696243, 1127231923, 1976162707, 1571688402, 205795993, 2144826635, 2146155141, 1227695676, 44908501, 1976162707, 1127231923, 1984912314, 1078524142, 1078524142, 19129274, 529697434, 1059394868, 529697434, 2137919010, 873961216, 1273522431, 2109225099, 370096556, 1695891710, 565936526, 1703770773, 488417283, 1876387380, 12677856, 912532520, 472903418, 472903418, 945806836, 1438128520, 728773393, 1438128520, 1201676811, 824312772, 1323170875, 255869975, 99810543, 1388620653, 1354974254, 286928719, 295989443, 2014402923, 2072927165, 1236588289}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1474747587, 1827793227, 657619996, 1651270407, 1424927412, 1424927412, 658843927, 722556235, 722556235, 1275364199, 96046656, 48023328, 1479774598, 614396190, 1131294215, 518349534, 470326206, 518349534, 722556235, 777403421, 422302878, 1078788088, 10092529, 1078788088, 1435019941, 2099460319, 1438492310, 1445112470, 1442127327, 1497604664, 1249369926, 792248344, 2104037635, 2060591623, 2104037635, 1355235303, 146862731, 1238437580, 562986959, 1920145652, 1110573303, 1533659168, 1509999136, 1548090134, 558110653, 1958231310, 2131569529, 1306650550, 1427975675, 681335840, 587142578, 66182697, 1604462867, 403875784, 88243596, 1918441254, 1835811830, 176487192, 1902537991, 443814577, 1123911418, 20923305, 980077071, 1541751665, 1979922807, 2044009721, 1389807693, 1992995354, 996497677, 1315193138, 428000979, 759167904, 1641256992, 1664716514, 415695685, 1590519737, 1869001692, 1852571067, 1681320552, 1641256992, 759167904, 109553628, 194025125, 194025125, 776100500, 782704136, 1565408272, 782704136, 1759433397, 83024035, 2064459612, 595282647, 361916795, 1185760586, 1107295719, 142699660, 1848766947, 1898200076, 383243239, 25946934, 1800499957, 1800499957, 1453516267, 520475535, 1040951070, 520475535, 693967380, 1987913755, 159569892, 1387934760, 1244121986, 687995518, 845741191, 35674548, 1945984172, 1920310097, 1110598412, 1798833186}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1384687755, 250246918, 1727205448, 1891209160, 1295931747, 1295931747, 1378660186, 851551900, 851551900, 1789610118, 1918223545, 2032853596, 1687526971, 1174509735, 2133500271, 1403769837, 1518399888, 1403769837, 851551900, 1243147124, 1633029939, 638663925, 1277327850, 638663925, 425775950, 114630051, 1647013315, 1703103800, 990465759, 184406544, 1899387208, 1174872303, 1064814616, 2129629232, 1064814616, 972611344, 1825724629, 606411427, 1945222688, 1270799671, 943227357, 434904314, 1644704711, 1586191253, 1797976168, 1091106455, 1179573446, 315362289, 1467358325, 20781775, 1782720614, 1596186001, 2144714916, 2120014544, 1412420119, 689730464, 1009337730, 677356591, 214203769, 800831752, 89890553, 607119885, 1872206158, 1871960837, 1761291393, 119033779, 1673646078, 257404211, 1202443929, 350708406, 38335149, 945638649, 568834925, 1485019839, 430959403, 237865417, 1192674532, 1561746282, 720868990, 568834925, 945638649, 821295809, 1852420378, 1852420378, 967230571, 1516336727, 885189807, 1516336727, 590126538, 1078249628, 1069234019, 213022505, 1153358793, 1572976847, 2138926762, 1901780416, 816190251, 1219343846, 39901171, 1686112709, 1632453813, 1632453813, 1117423979, 772544751, 1545089502, 772544751, 1030059668, 1071308670, 1076174977, 2060119336, 519093244, 1612035003, 13814151, 1830270805, 2145587290, 23703557, 930053727, 1595316050}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {955164764, 242725216, 1152262800, 598944990, 1106198182, 1106198182, 1796834970, 1041285465, 1041285465, 142835146, 1058040391, 1602762019, 716935645, 602743449, 1777000030, 1692186705, 89424686, 1692186705, 1041285465, 652022928, 634146314, 244093187, 488186374, 244093187, 1594384556, 544721628, 1004629931, 2082570930, 316556545, 1659345575, 404977742, 1975902120, 2074996138, 2002508629, 2074996138, 171581527, 86310421, 299598123, 343163054, 185593258, 301438191, 1233026943, 147022058, 1648365943, 789655036, 1817135812, 1662799444, 1979979511, 326994330, 443251123, 159490194, 1904241385, 1825831945, 1821824974, 1823160631, 1410706560, 1959926759, 1498837615, 1998599738, 1246420048, 261943435, 485551193, 1062457533, 351927219, 409835736, 982483176, 118825574, 2036193579, 2091838613, 1749602088, 1004261524, 1510089377, 1238800107, 1601959909, 130414407, 1320066460, 660033230, 659323983, 1866277376, 1238800107, 1510089377, 151042549, 477041458, 477041458, 1908165832, 1431921460, 716359273, 1431921460, 1193400731, 1759853891, 387629756, 478635630, 1407091400, 276394951, 748147327, 478667279, 694602562, 1258551443, 918689359, 783801893, 690035233, 690035233, 1380070466, 38688974, 77377948, 38688974, 767413181, 545110877, 1602372770, 1534826362, 1404732417, 383976095, 1560796068, 387395057, 919687638, 274507091, 277547847, 983688962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {104549892, 842988999, 53647105, 1547511269, 1397788805, 1397788805, 347566513, 749694842, 749694842, 407088333, 635453313, 1391468480, 934950210, 357446706, 527650187, 1869477040, 478008560, 1869477040, 749694842, 286856247, 1234023727, 1636012955, 1124542263, 1636012955, 374847421, 756015167, 706373540, 1499389684, 1474762482, 185219293, 138914718, 1659981775, 1653853342, 1160223037, 1653853342, 487501872, 1046010118, 1972462526, 975003744, 337705850, 1388864038, 186216901, 63096327, 1983911837, 2121739574, 467916071, 1864491536, 1078234171, 743808936, 1651268512, 1822043107, 1938299449, 185984408, 1636123047, 1868571383, 1049635622, 278805436, 1589659119, 1330822186, 676276738, 2014615158, 830238678, 1023396499, 995579628, 505241438, 737198083, 1853287998, 368959647, 1258221647, 1823810373, 604635467, 1542161692, 307446338, 1293128029, 60180607, 1365392802, 682696401, 948387502, 2100832487, 307446338, 1542161692, 85303582, 1543458953, 1543458953, 1878868518, 906037041, 1812074082, 906037041, 1208049388, 1649377719, 498105928, 537230258, 1312646285, 498641181, 1978801933, 1815221558, 817773831, 1510405083, 1368348586, 1268349616, 341635653, 341635653, 683271306, 561288344, 1122576688, 561288344, 1464212341, 1281609485, 865874162, 780941035, 789481070, 139202994, 180758443, 1312307787, 1961879655, 379014338, 1733712953, 224832438}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {397643220, 1113544339, 1251515639, 1829335603, 2021192986, 2021192986, 1193039515, 126290661, 126290661, 2042522921, 1602233368, 801116684, 165538673, 670657654, 1786656516, 1215907933, 414791249, 1215907933, 126290661, 418119995, 1761158212, 1705330731, 1263177815, 1705330731, 1136887154, 1346366963, 2121985343, 252581322, 1369230427, 1025478670, 104356077, 247225450, 265513885, 531027770, 265513885, 1900258197, 1321479810, 352803317, 1653032747, 1232913129, 698276891, 1484660117, 1027921442, 744954379, 559811037, 11426360, 1260806505, 1794113678, 1092335941, 877303249, 738965972, 158090867, 798083704, 2064623529, 926615705, 2114464687, 798326843, 1853231410, 2037052433, 1860234730, 978309504, 2114136867, 2024450874, 1168737793, 2116607541, 1448700524, 1222401642, 903482089, 1525482868, 2044430499, 820726159, 427716985, 387690961, 1848092594, 385476220, 1001663930, 500831965, 1135675531, 152834146, 387690961, 427716985, 742881841, 870653887, 870653887, 1335131901, 1915244640, 1683005633, 1915244640, 406175873, 360686318, 1786797329, 1624703492, 2007512628, 435065929, 1077497853, 788405858, 271479954, 1089083933, 1617034221, 137622389, 1864666006, 1864666006, 1581848365, 1497968285, 848452923, 1497968285, 565635282, 901256921, 1246226726, 1131270564, 150632354, 1981087441, 691491652, 571848393, 221861608, 1230812626, 1913811249, 1527203578}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1346550515, 1492071012, 93357418, 345568940, 1605236421, 1605236421, 1036706820, 542247226, 542247226, 1966673103, 1164949242, 582474621, 1864057561, 1241826634, 219249240, 76877392, 1641886418, 76877392, 542247226, 801068366, 1059411797, 1480427243, 813370839, 1480427243, 271123613, 1565009026, 840162557, 1084494452, 2019639122, 1015289280, 2142344707, 887444755, 1767683532, 1387883417, 1767683532, 1260038892, 1159661145, 273225937, 372594137, 1740414174, 1602096302, 2081203216, 782271083, 1996142739, 1571300192, 1591854201, 989883333, 509791968, 1316846236, 723093327, 1826638204, 575741427, 704673061, 1872888147, 767655236, 719455176, 1876663338, 1535310472, 506581242, 285790777, 1501575051, 752895973, 793227803, 1492766517, 898175011, 1056067703, 1834842044, 1948532431, 2048008039, 781047095, 229227145, 1853478289, 1677683853, 1256523175, 1662730993, 114229387, 1130856517, 813616719, 10362263, 1677683853, 1853478289, 2135781165, 1363074562, 1363074562, 1157330954, 102871804, 205743608, 102871804, 1568818170, 2125440970, 22042677, 1980305386, 1309026136, 488055242, 1742635275, 469199626, 1561830884, 88403049, 806647853, 1864160347, 951284514, 951284514, 1902569028, 720556876, 1441113752, 720556876, 244914619, 247047703, 1900435944, 489829238, 1132636303, 139547357, 2061412567, 1739453011, 1245592622, 1353129792, 893355650, 1890090295}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {352633780, 265801845, 253895850, 1382959636, 572949060, 572949060, 2001395261, 1574534587, 1574534587, 2006477051, 1252722603, 1700103125, 1671647984, 1225495704, 1201134970, 2120256748, 420153623, 2120256748, 1574534587, 525749864, 867534145, 1717771852, 1288060057, 1717771852, 1861009117, 447380522, 1813882822, 1001585527, 1911360792, 1468315284, 1683101225, 1232192429, 1649448860, 1151414073, 1649448860, 915291218, 1106640029, 2134601903, 1830582436, 434387394, 1059727810, 1547381148, 1334729865, 996733425, 786849327, 1025408051, 915134025, 1653023230, 332394963, 640592727, 1985418193, 988577069, 105288951, 850767839, 2033930641, 462261665, 1140780351, 1920377635, 1276058130, 1305917655, 1055651682, 1928261544, 738249395, 219410862, 834297769, 180075787, 1279611624, 1673718676, 836859338, 1722487497, 165994644, 964114361, 1779986886, 1327552236, 1538625823, 31664369, 1089574008, 1181218422, 960410851, 1779986886, 964114361, 1683325120, 1932281515, 1932281515, 1286675119, 322803198, 645606396, 322803198, 430404264, 1952731379, 194752268, 1721617056, 1296051407, 1304548911, 1140214461, 1964700077, 816170198, 1554658091, 80830931, 1591504098, 2014341177, 2014341177, 1881198707, 199713705, 399427410, 199713705, 266284940, 1838555558, 308928089, 532569880, 810656331, 2129269065, 636386153, 609756636, 1455941874, 1066608539, 793611068, 177072120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1223363998, 546299889, 348756684, 1958573767, 819651229, 819651229, 1580754007, 1327832418, 1327832418, 1733244028, 731956973, 1439720310, 1641860023, 1174094872, 1709050392, 442137899, 1149901236, 442137899, 1327832418, 2557565, 1857664573, 2069616137, 1991748627, 2069616137, 663916209, 707763337, 148614181, 508181189, 2102760269, 1596774087, 1800872899, 1552050709, 320078158, 640156316, 320078158, 595432938, 191203031, 1131681048, 1190865876, 456151836, 643840060, 1475073272, 1266116296, 71618298, 857920583, 195646705, 409928876, 2055483739, 1867744192, 203266885, 1775744284, 325739409, 588898969, 1430771157, 434319212, 1076789039, 266146679, 868638424, 1176557543, 2140038979, 520307268, 1000489909, 1804074074, 1259543548, 1585400876, 380601537, 152531784, 336516351, 1241999999, 438578372, 897073925, 985725774, 771127372, 916511572, 44448665, 793420751, 1470452199, 1527072853, 698315587, 771127372, 985725774, 1478822041, 1720607373, 1720607373, 439978551, 640314411, 1280628822, 640314411, 853752548, 609775934, 1537707713, 1267526545, 90837028, 1252602900, 1049932575, 1668269467, 954692894, 1189423690, 621387189, 1619757678, 1076604478, 1076604478, 5725309, 532576930, 1065153860, 532576930, 2141758338, 659191809, 1488291838, 2136033029, 1503463925, 970606178, 1401580500, 608500473, 137514194, 1574520845, 1500697567, 197173439}}]
