SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1526120421, 1386730249, 1233499202, 1521506796, 139389986, 1042104463, 1594794055, 1663816650, 1071435011, 620834665, 1797458762, 1726213849, 131419794, 1726213849, 4613625, 596995264, 684109386, 807036477, 4613625, 538024318, 552689592, 1034134271, 1076048636, 243297678, 850540458, 2025834808, 1043946886, 393604539, 1147984671, 1449761584, 1541589210, 106144949, 212289898, 106144949, 605894437, 1479863103, 1950878629, 1211788874, 1341244002, 1998059199, 1349644473, 8622827, 1052881707, 293904264, 713926615, 1540559271, 107777002, 691926808, 237848678, 799703810, 1401668338, 850569631, 1304310037, 1153063235, 579473033, 1521912389, 158642823, 174864020, 1336039317, 1178387193, 2053706672, 1154696330, 1181229711, 1112077108, 1245495736, 336662671, 535110748, 267555374, 1814185202, 1468041043, 704782177, 160443067, 1320302163, 1917838797, 1917838797, 1053044206, 431978865, 754656576, 1782772686, 617926809, 702587378, 1220113517, 134978277, 1708796146, 564146989, 2121343745, 217948346, 177233304, 911124152, 668414074, 28723599, 812661222, 523994060, 523994060, 1047988120, 1361492557, 575501467, 1361492557, 1099495527, 1933466718, 214016929, 51507407, 1980031049, 1670614494, 1499398287, 376954420, 2067481302, 939098013, 642871614, 1755482147, 1947175182, 200308465, 2031533965, 1658845596, 1266000799, 1937889217, 2083173166, 154599576, 1409564354}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {952563185, 975479963, 877761996, 196523721, 1341106270, 1937568873, 2042526260, 220111542, 1769463915, 1489287334, 1655978431, 1699202108, 1804159495, 1699202108, 756039464, 1354170738, 1909116882, 283514799, 756039464, 189009866, 104957387, 253138451, 378019732, 187330671, 1577329083, 980076488, 231419373, 1389695979, 1253868456, 328981145, 496080788, 130853440, 261706880, 130853440, 1651402859, 797480297, 371725941, 1155322071, 390690773, 500439273, 1021657046, 338409386, 2028381335, 1780555846, 1712822384, 345301647, 1249754486, 1443421927, 1386163383, 545692766, 79184477, 938752650, 1836476276, 821407185, 206800378, 1081512787, 1642814370, 882061782, 385353811, 1247712250, 1754226761, 1172469575, 1728510050, 1834083787, 2015553076, 1242817091, 1189056397, 1668270022, 870717299, 485223387, 1415889908, 707954553, 1467604461, 1192043382, 1192043382, 1237008344, 1706717849, 484295070, 336013255, 1874325336, 2098211201, 529583573, 1399831292, 596454314, 966025949, 1740764725, 1052164279, 1208376552, 1250246449, 1559511074, 1532469596, 156521494, 1328546495, 1328546495, 509609343, 1228405728, 309327809, 1228405728, 1637874304, 465655811, 1681827836, 1128264961, 255752041, 1503749888, 1341070552, 17187433, 1574139561, 374825161, 708193000, 1797209994, 817266379, 1330217268, 348126438, 552730224, 1920945966, 1862409937, 1410510015, 1683315063, 684296169}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1301132058, 497187166, 1396657692, 1153109315, 1085855339, 421707606, 210853803, 20139965, 999730452, 1352522497, 453293930, 930814891, 719961088, 930814891, 148022743, 1315915903, 509107285, 1397685808, 148022743, 1647618421, 1936629844, 55813355, 1147753195, 267784340, 961330904, 2013591477, 1326054410, 527079866, 823863878, 1040692414, 1350943744, 1208471842, 269460037, 1208471842, 796539903, 1294112806, 1241604797, 1593079806, 1536620602, 984608099, 1113120815, 151614546, 1822388819, 1406477322, 530502203, 1442719147, 295294856, 644021299, 341731967, 939316155, 1355814920, 1396216223, 939779905, 376097462, 2029982284, 712648873, 752194924, 2098975803, 1873076391, 278703248, 1588551809, 2126360518, 1945075551, 860564180, 1315921534, 1259777769, 1790784709, 1969134178, 1548465351, 164414206, 1844232679, 1529668683, 1124500001, 531315218, 531315218, 1771644766, 861792181, 737687213, 1782653237, 1657789631, 1352637551, 1119607330, 1305308300, 904564737, 1973068251, 1525169563, 1846774777, 2052308677, 211937148, 1360958658, 699262817, 1834883637, 1679271366, 1679271366, 1211059085, 1776060245, 1404636843, 1776060245, 936424562, 103753137, 2043730510, 1872849124, 477171373, 681646519, 1266497881, 883647121, 1954449504, 79599385, 1595732739, 1119892473, 2060954384, 86529263, 1694094014, 67073247, 1370342269, 2084499741, 2058052651, 1320347393, 1540981711}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1077108683, 2013321418, 523181478, 268324458, 1201417343, 689668730, 344834365, 41538237, 669349711, 1278848265, 166914248, 589179535, 244345170, 589179535, 808784225, 180972751, 2046994452, 1108600452, 808784225, 739066968, 1802649282, 1880080204, 1478133936, 1011426244, 2005764701, 1641770525, 823239118, 971151212, 1509642284, 713215303, 333309849, 421511293, 843022586, 421511293, 1814173798, 102199660, 2101737301, 1480863949, 310651930, 563314484, 127142545, 599707644, 1034092977, 1767212092, 1427443141, 2045746771, 1274251887, 952797333, 32331015, 79565573, 1631302194, 1007969223, 1684877953, 27585945, 1570761031, 225227313, 55171890, 57527781, 1406051582, 1342101332, 244653609, 805789640, 1442232469, 1471863718, 1539983349, 1467974920, 1858263516, 929131758, 79033503, 624434659, 1167129676, 1531079967, 1761424587, 593795857, 593795857, 760661483, 429022031, 2119801010, 1235803374, 1474216686, 1971318177, 1534212303, 403772465, 1218580112, 1201768988, 651360126, 1379110514, 1361691162, 662599799, 996426790, 286133470, 1709616467, 110954594, 110954594, 221909188, 1981051756, 1814619865, 1981051756, 1925574459, 94875019, 2052608628, 1703665271, 1457414893, 1779072932, 419951906, 1040900180, 1207042169, 920091672, 1411276563, 538138722, 1737207504, 410276143, 1471554080, 875182956, 1619423385, 1045651918, 980573039, 1617067305, 186775705}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {2095664271, 771459433, 1416407066, 604564781, 1702697665, 1691403785, 1919443716, 1302887192, 1401933902, 1280499443, 239333811, 1736579305, 1964619236, 1736579305, 1491099490, 1392052780, 45175520, 22291397, 1491099490, 1446516696, 228039931, 1953325356, 745549745, 671395455, 591194562, 738044096, 497976313, 1464176604, 227490651, 98579769, 1691667255, 1643303541, 1139123435, 1643303541, 455816392, 38493828, 2071301125, 911632784, 1657080348, 917727603, 766910305, 1354211958, 1480232658, 818742868, 552195587, 548988921, 25602204, 799190585, 313813756, 824792789, 1335491960, 1497190949, 848646622, 349000182, 1588469379, 19297343, 698000364, 851386978, 19815226, 1184603415, 248615205, 1878405500, 1037855646, 1643195210, 36083498, 1074903123, 1400252701, 1773868174, 722473565, 1668240783, 1308114649, 1825069758, 1668295755, 627241023, 627241023, 1661643343, 214064543, 1411657913, 1528350595, 985398705, 1564397056, 1549861471, 278366088, 2014951842, 2004303026, 1329998321, 1948882281, 1074091429, 1483394428, 67366379, 1342943221, 933413266, 1533576246, 1533576246, 919668845, 1994602925, 1841722203, 1994602925, 1227814802, 1300410512, 847073135, 308145957, 714793376, 1891754211, 1373202791, 196601095, 1772628346, 478597930, 5424729, 867795605, 739753168, 1407730479, 290629314, 1278178270, 1827441314, 1276218805, 1159073836, 1759977895, 468745651}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1425108519, 1230358047, 115551971, 1834251200, 97128117, 961420149, 1554451898, 1816701578, 1278313164, 613155817, 1876223364, 1799219315, 244767417, 1799219315, 1738340966, 129245733, 837799166, 1188748774, 1738340966, 1508327065, 593031749, 1109059449, 869170483, 808647276, 908682106, 1743160009, 115998153, 6158775, 1505177357, 562232211, 1511336132, 314994370, 629988740, 314994370, 636147515, 2037702956, 163115110, 1272295030, 1445151733, 1208210275, 1325904090, 1256196280, 1022248985, 815593170, 1128130360, 1217467079, 48348271, 119173176, 1545247959, 167521447, 930394512, 452741561, 560676420, 1240526016, 1682206594, 510096018, 333568385, 1954649283, 254358853, 455024683, 2100632008, 1065076726, 1337483574, 125076606, 1017886324, 53391767, 950323352, 475161676, 1994595551, 1417938814, 613214636, 2014269651, 640520233, 891970004, 891970004, 38522846, 1177454551, 1990398071, 1188903017, 165119163, 1172190915, 2106833259, 87943840, 246915598, 585418520, 1163355844, 690784951, 1966934267, 1178956408, 1264312374, 1220737395, 102116046, 1880248529, 1880248529, 1613013411, 400852677, 801705354, 400852677, 534470236, 888025646, 1259458001, 1068940472, 515567148, 1041891211, 312478775, 855031039, 1474123248, 1460060783, 1346740868, 2040354914, 1470521205, 676962442, 273115662, 1839188117, 188085103, 1636032198, 1126888589, 1783329431, 1226429272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {240550485, 1037767083, 1329180669, 71949481, 1391886188, 695222641, 1421353144, 394899581, 2063183145, 2029615823, 1422794050, 1334393182, 2060523685, 1334393182, 168601004, 647801087, 639170541, 1136967200, 168601004, 42150251, 726130503, 1363860138, 84300502, 2087400373, 100492475, 30041637, 1831779488, 427053362, 1330869845, 158997942, 1757923207, 2128737186, 2109990725, 2128737186, 389560440, 1952050436, 845000227, 779120880, 313938042, 2103379259, 968965358, 746544968, 1559653594, 2129888519, 1640496481, 600182677, 1166825576, 446203627, 35496701, 1613029203, 1117867232, 563871383, 880056949, 58833878, 776586207, 2127961754, 117667756, 689962944, 1036700917, 1841326856, 1701558724, 86408846, 1652786337, 426777277, 452843701, 1058438621, 838827142, 419413571, 902028031, 1450166250, 569757023, 1298604342, 1375602147, 864381559, 864381559, 1135874008, 700083750, 597629303, 1742231818, 324142697, 358637255, 925565698, 1666334321, 1871304208, 1447210644, 2021320355, 347460622, 976647006, 35166300, 787626478, 1718402573, 1975082982, 1211221974, 1211221974, 274960301, 330650686, 661301372, 330650686, 1872523346, 1114947091, 1032536556, 1597563045, 986706492, 205230293, 599980848, 197815145, 1158015374, 831874991, 2017813588, 407147831, 1479972109, 667511538, 1356078142, 1790033922, 136567060, 1942924894, 1908255398, 1055207340, 1139514046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {208291276, 1526091406, 1652403860, 1242784482, 1363026696, 1040952818, 520476409, 1883348457, 517246603, 1222717501, 1949081116, 181764683, 1808771921, 181764683, 1112990441, 331608648, 1288295512, 1222677783, 1112990441, 815118522, 1627007238, 1486698043, 1630237044, 1505945089, 1687212622, 320769279, 334960590, 2137799067, 1432861235, 101982634, 1423176655, 366995786, 733991572, 366995786, 724306992, 255745317, 1429660517, 1448613984, 1000727006, 610852618, 1024031329, 781667648, 1795656108, 1489767351, 631821032, 700920392, 1587719788, 883943610, 1901153592, 324179751, 469680143, 1420596109, 1302804055, 1342068073, 1303842625, 1281403153, 536652499, 1218270338, 1912566415, 1058557692, 74232255, 868607493, 2008952383, 37629343, 2080435088, 1912764530, 557874001, 1352678824, 262367458, 1351434082, 181729638, 893620339, 493026169, 1263578378, 1263578378, 1917884820, 1934568851, 644243854, 1549906224, 513534596, 1126271980, 553161872, 1531267622, 1269435903, 935794962, 127016176, 434739047, 270318767, 1440093320, 1081486669, 1131398651, 1037406513, 1827950931, 1827950931, 1508418215, 479299074, 958598148, 479299074, 639065432, 1231646305, 915837342, 1278130864, 785029111, 20730632, 1431992127, 690077937, 1404014922, 1816606048, 138408444, 1643291911, 769133385, 1378350262, 2040397033, 2092852649, 1869512450, 1388618118, 788669213, 142782152, 363459276}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1672814574, 68544966, 1624496428, 2010393715, 1408385462, 652750137, 1400116892, 976867877, 1242531394, 33074280, 1503002080, 1527807790, 127690898, 1527807790, 1809904506, 1544240989, 875057653, 141843278, 1809904506, 1526217950, 747366755, 1519539220, 904952253, 1149076785, 2062010777, 499203431, 1980182547, 429456798, 989143785, 1693047232, 1418600583, 149713133, 299426266, 149713133, 728883064, 1900069722, 988760021, 1457766128, 795547459, 59170325, 751567086, 627778335, 576931159, 1379299833, 1338073121, 879943869, 691752572, 1161520257, 436399606, 1853272829, 640087104, 720935554, 919706431, 853449472, 1759981739, 282497104, 1706898944, 1444108515, 231251958, 521474385, 163212258, 797745987, 1096251031, 1343091046, 1550987881, 1624016918, 1768116179, 1957799913, 1080053220, 1626782789, 31210762, 1896369100, 1511460858, 352946118, 352946118, 2094173907, 380955559, 137867747, 4765561, 1347094537, 443184549, 1370127813, 2075178526, 1342836094, 1652406895, 353743153, 960202839, 185258998, 2140539445, 691313098, 232853827, 837302734, 801536803, 801536803, 1603073606, 2018920266, 1890356885, 2018920266, 544410041, 1707831100, 439652547, 1088820082, 579661016, 1948336951, 1625404033, 392738432, 265528928, 658774410, 208912662, 866314052, 1572041777, 575441870, 126188889, 1734120327, 958608502, 1537077844, 1982806858, 1979231795, 62421524}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {94850238, 1130831486, 1539724045, 2033304322, 162989522, 294417984, 147208992, 1683039812, 969227042, 63122120, 1868846193, 1916187783, 1768978791, 1916187783, 209029563, 922842333, 1621769799, 346821542, 209029563, 1662870126, 2000274655, 1900407253, 1178256605, 798716324, 1981446968, 1748125485, 591526768, 2026755049, 898387455, 1619161287, 777658857, 745276694, 1490553388, 745276694, 1369824790, 538085451, 970095037, 592165933, 2109482043, 2010371541, 1694992883, 522124774, 2032684012, 1090859212, 1449266933, 2015161261, 2087340632, 1774866364, 713442035, 1714723349, 1476430614, 1417047374, 96853894, 1968574152, 987625006, 1886651312, 1789664657, 1018713385, 2015872904, 986946326, 146161402, 334537295, 1029832017, 1076664446, 377644885, 2021574751, 96921525, 1122202586, 1062116680, 1869097858, 398708747, 1923974868, 1126852511, 1255529195, 1255529195, 180148355, 1912021147, 1306751089, 1161059354, 2032972501, 435141581, 2123799247, 1442418959, 1461648484, 1803993763, 410080479, 361877110, 1318522147, 1377200896, 856695259, 227198021, 1900516572, 1192046671, 1192046671, 236609695, 1433155464, 718827281, 1433155464, 1910873952, 581435955, 1566047692, 1674264257, 1343655126, 98793257, 186912161, 1313900682, 1299931422, 355943479, 1836797428, 1610811511, 1556335963, 591147684, 1147563009, 770707288, 1940808597, 328156753, 1835701812, 617399635, 797417494}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {75916733, 6066198, 1819551923, 2135351251, 469008955, 1043423990, 521711995, 804639775, 1029717259, 1936671487, 1051356617, 893247497, 371535502, 893247497, 88049129, 2010455292, 1997307154, 838324791, 88049129, 558883194, 1625771652, 945950537, 1117766388, 635391506, 1251518242, 1829787894, 872055905, 1245936939, 1381965463, 576795194, 480418755, 1284305800, 421127953, 1284305800, 1667064892, 1431980163, 1930792898, 1186646137, 1723398507, 640859226, 237818906, 496666309, 1376206216, 571940471, 1211658523, 841346416, 1324116886, 674289065, 1959294342, 1998405951, 811136139, 689835122, 1277354717, 1081514852, 1715533507, 1026418280, 15546057, 1514829303, 461319570, 599772396, 1309688342, 1652592907, 1597652323, 2117301453, 445920924, 891647568, 1641500605, 1894492126, 649855981, 60101010, 1717622760, 837857018, 1476472163, 343323669, 343323669, 629536754, 1283845532, 192605652, 856938741, 1030483757, 2096227815, 2061409955, 64156460, 205551704, 1265084075, 1696489557, 1111124960, 1450182991, 723354589, 1462499758, 1218492557, 1605280613, 973849366, 973849366, 1947698732, 686709598, 1373419196, 686709598, 199784915, 353744198, 1793739449, 399569830, 2104497133, 185320756, 2003006635, 1272913034, 468733541, 57315352, 1812839674, 1872021456, 1056645994, 1090837653, 443892816, 1334608646, 1867179439, 56134977, 1799661217, 1555626559, 1287761873}}]
