SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1104738209, 526836475, 2063635852, 1093810697, 282927414, 527445921, 1337464784, 885323676, 2142019891, 76817814, 565500356, 1696855540, 359390756, 1696855540, 10927512, 901714944, 1169409619, 4097817, 10927512, 2731878, 810018863, 603909263, 5463756, 431060424, 1809098980, 1931953435, 1867403562, 356896565, 48598680, 1414193301, 405495245, 1766287742, 1385091837, 1766287742, 1741988402, 1221621305, 1933610484, 1336493157, 1315054904, 1791814558, 1062888818, 903380388, 1971727631, 1719265051, 628651093, 1973994062, 1172923222, 274424311, 627050552, 1447347533, 1286597725, 126212166, 362605720, 999635751, 683254734, 1671603399, 1999271502, 1209297651, 1484593970, 1608584851, 712992725, 1292518350, 2102705646, 1732718643, 1619281731, 761744607, 59280554, 29640277, 1983716382, 857280927, 391540218, 188096104, 1961530167, 1379327878, 1379327878, 1025882955, 1615190215, 1107898991, 1470413658, 1480591153, 197620730, 1639278672, 949514030, 243163620, 519145552, 1655101936, 1515563114, 429214852, 986224280, 1882923025, 254936175, 811865543, 1485054358, 1485054358, 822625069, 2067385757, 1987287867, 2067385757, 1324858578, 1965220243, 182263404, 502233509, 1536795185, 1920061447, 1123055689, 1924267097, 1179702303, 1569385429, 1089705435, 1069056036, 34156817, 2113326830, 1673391415, 704161966, 174600428, 1215088151, 349709232, 2009485492, 783080436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1065783482, 273539648, 1085158421, 1600404351, 1441611862, 1950283700, 975141850, 543655801, 1341052258, 1865880048, 663669959, 2063079995, 1087938145, 2063079995, 1612862778, 815466321, 112796295, 67952630, 1612862778, 1476957518, 1172341797, 1596609983, 806431389, 188999669, 1516040787, 979241989, 1793918310, 172145322, 65963672, 1942600304, 238108994, 1942356489, 1737229331, 1942356489, 1909374653, 250788058, 618243280, 1671265659, 1837941669, 2108146842, 1065886193, 12695625, 120494178, 753552004, 1833303395, 1807584066, 2059284503, 592564084, 562132257, 504364940, 1599019135, 1277475699, 1485558597, 1416197631, 1487535694, 235320000, 684911615, 1375756089, 395778126, 356341585, 917614366, 1690276228, 1102561268, 1946062521, 1999526439, 454474480, 400237463, 1273860555, 340453225, 256951659, 780089228, 1428806717, 1115233656, 84260160, 84260160, 538967090, 1152682229, 293193157, 1581936461, 869159907, 2098403213, 661267961, 515965984, 1773499540, 800690111, 421063904, 1115107443, 1888837977, 868125175, 398982689, 191965348, 1286423040, 176158881, 176158881, 352317762, 809503502, 1619007004, 809503502, 1795165885, 677913696, 1469569951, 1442848123, 917250818, 1911377778, 1742826464, 1829165672, 1882990800, 1555817432, 793936254, 982929708, 984719868, 1162763779, 2102783611, 2129451378, 2088755560, 477659816, 2409644, 938574986, 1560178456}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1945553271, 2019452301, 1319846888, 256062692, 652647591, 471361612, 235680806, 801907233, 228996534, 1667867140, 2093088820, 1196505528, 960824722, 1196505528, 1689490579, 114917631, 725143916, 901994423, 1689490579, 2032985380, 1911802841, 779538743, 1918487113, 2104810994, 925090473, 1095078150, 1027974440, 1076923472, 795167559, 461630508, 1872091031, 1746718219, 1345952791, 1746718219, 275392616, 744160205, 1209484403, 550785232, 1405188617, 1653652401, 316488722, 1682597164, 56759682, 1739804889, 775511017, 1638445903, 1764772714, 78555664, 707184633, 1843328378, 1186541626, 1811010902, 1467577801, 866227619, 1310693759, 971066955, 1732455238, 1883591465, 137028500, 48004603, 2069013342, 1467359214, 1693312913, 1307103198, 142436112, 1677154149, 1437835259, 1792659453, 547740038, 1609404931, 1472532173, 736458947, 575737567, 1673420473, 1673420473, 625321212, 1440203270, 1388253259, 1796289752, 1878361642, 1342826269, 989833055, 1915370432, 330519085, 982598877, 1462528046, 1470747454, 962067336, 1546019321, 36378056, 1927663774, 1058879317, 1676542473, 1676542473, 1205601299, 706411761, 1412823522, 706411761, 941882348, 1224310301, 923173346, 1883764696, 526267265, 1011713353, 1287447365, 253345590, 1486964299, 1455852369, 1253857311, 248071031, 1533946470, 613537177, 123933847, 887860545, 6009428, 350448812, 1529268627, 1660169551, 797580699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1402075468, 533625441, 847130952, 1080232765, 1969648858, 505845612, 252922806, 614368105, 912820472, 424453267, 1210880440, 2066091302, 1813168496, 2066091302, 321842703, 23390336, 1560245690, 1462868293, 321842703, 1691073411, 1894560841, 349365250, 1234663175, 1787308024, 1508472493, 1253829635, 122085018, 1179445956, 1012304334, 1979185851, 44266643, 461885524, 923771048, 461885524, 2103217004, 855774187, 637968778, 2058950361, 557263051, 2024373472, 1759349330, 1701409733, 961258640, 1509342971, 90084305, 365651583, 1163779155, 1041019665, 1763918671, 57315173, 1598316228, 1008228979, 1618776143, 2131088304, 1245719034, 1361327087, 2114692961, 1080525979, 1485565884, 2074065214, 1761833361, 992736591, 537052893, 808136928, 47723285, 2101896083, 1498761535, 1823122591, 597555797, 1819818233, 1263246656, 1900024719, 10941404, 1591578219, 1591578219, 766577183, 1516218693, 1629951162, 1643147357, 1364586822, 1186910869, 357253941, 1278679477, 1212695438, 1983719955, 1024710356, 1502646917, 1055778778, 163081491, 363271199, 1874975155, 182072513, 1596023972, 1596023972, 1044564297, 1900931336, 1654379025, 1900931336, 1102919350, 206433456, 1941050191, 58355053, 637344425, 1711212013, 1321170813, 51267068, 1737568816, 1880266384, 2062273322, 674851941, 221454081, 1926029566, 1675861521, 1168044517, 1323662944, 1693580173, 1118899514, 259307345, 379009665}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1878347336, 1694525557, 740893957, 905916180, 1168043101, 923602129, 1535542888, 702167738, 1661268069, 677484499, 856381731, 1901366017, 365823129, 1901366017, 972431156, 13330825, 977763888, 1438403507, 972431156, 243107789, 611940759, 121382157, 486215578, 1682587461, 961283545, 232448093, 2123555731, 733853126, 907021113, 58706881, 1640874239, 2033861788, 1920239929, 2033861788, 506609408, 882827582, 1014957242, 1013218816, 1607434748, 1250792357, 522038444, 139255483, 721237563, 2131965562, 725260849, 1154881612, 1986210111, 1073701165, 1318888334, 912427629, 1154419250, 1288840969, 590676192, 107569902, 572945354, 1113815790, 215139804, 1837360232, 1188178417, 1803163143, 187569243, 653168350, 284959282, 1206549954, 175274086, 868356856, 1455161925, 1801322786, 1495524335, 227848896, 2038314397, 446025382, 1177269302, 542584688, 542584688, 2025698178, 1549781359, 1876131755, 534807525, 263634277, 442831627, 1982182279, 205997411, 1512684869, 175969259, 2099090060, 337306560, 558527400, 258882562, 1428175064, 710443332, 119873157, 72368320, 72368320, 144736640, 2038931167, 1930378687, 2038931167, 2002747007, 740385678, 1407097969, 1858010367, 289167786, 1794900688, 1906001792, 556997384, 554232964, 158594546, 459997671, 179745987, 771251248, 1376232399, 1252748618, 2143535810, 1078868453, 1191899621, 1035309037, 138845418, 1929145147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1184532808, 863393620, 398228876, 420696407, 35102545, 1234980121, 1691231884, 1507170772, 691823623, 1965417232, 1403857834, 730437111, 1186688874, 730437111, 763836401, 1579183550, 1642940637, 1091745018, 763836401, 727830012, 456251763, 239082803, 1455660024, 230035068, 196209396, 2032466113, 498838787, 1534223349, 242764877, 1301760644, 1776988226, 1565619683, 983755719, 1565619683, 370495421, 1041459524, 645433524, 740990842, 94514158, 1283987049, 1673074757, 33352981, 768686427, 1974781363, 694746296, 261011585, 747852055, 2036819852, 148883393, 637188260, 810479591, 1334787232, 953565566, 1796467337, 89301192, 1042504724, 1445451027, 1865193354, 211376392, 909499715, 1588281908, 1894537276, 2020427655, 669805200, 54755797, 406747104, 240712366, 120356183, 1990466818, 1376913692, 1617841870, 520364608, 1952370469, 1656443494, 1656443494, 1460058428, 1239465164, 1154884574, 1872824162, 1373357067, 1599159091, 1769635291, 2083034515, 1707349425, 355197500, 1362443430, 846767911, 1749046084, 1378290503, 1437247148, 535037077, 1091054693, 1125465311, 1125465311, 103446975, 1533027504, 918571361, 1533027504, 2044036672, 878730628, 1268753019, 1940589697, 12946370, 1719873763, 1404015937, 115639850, 1986407652, 1085120982, 1364147319, 355474840, 1894741303, 252742344, 619961228, 549968579, 90745701, 2043422568, 2015605077, 1115395178, 1088200093}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1635377705, 450414606, 246765344, 1246654435, 1381938811, 1593469337, 1870476492, 1301693349, 1953122012, 193332923, 65476629, 747347233, 1024354388, 747347233, 388723270, 1884778254, 1301361543, 682642138, 388723270, 1170922641, 277007155, 1235884914, 194361635, 1205010814, 1825874270, 1544978240, 958414558, 212584750, 93126537, 1142492800, 305711287, 814593805, 1629187610, 814593805, 1841772360, 37883375, 997153568, 1536061073, 100450936, 1715770946, 261494519, 2094888048, 1863097349, 689983000, 545698737, 574667379, 1656302001, 599750241, 766421409, 108568595, 1793324229, 1086980891, 1969416189, 243615325, 246935364, 638900433, 487230650, 1705611067, 899092965, 1138467618, 2138699429, 73620133, 314507305, 51206483, 484178271, 1073042959, 390953891, 1269218769, 424754243, 887153676, 1336351541, 925465386, 512072506, 1579342147, 1579342147, 1761709594, 883603253, 1344348864, 869305157, 1180303326, 2022240741, 1067486188, 1896895320, 1667222246, 1337970968, 1167113469, 1988768363, 1261523325, 1049949250, 1606245286, 1570633033, 356339889, 810722085, 810722085, 1621444170, 2005142343, 1862801039, 2005142343, 526039477, 1044970698, 1102512949, 1052078954, 1414901654, 1078003011, 1424747461, 584819451, 95976861, 1153108218, 1439768116, 1325024446, 1496411483, 651072164, 1228405457, 66651435, 625401407, 614897508, 1344255363, 126643497, 525219435}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {690856590, 1102962625, 1414657728, 2089042044, 269850641, 1357443005, 1752463326, 829385561, 699092727, 512000201, 1454911604, 1302040843, 1697061164, 1302040843, 749298193, 879591027, 2092081485, 1086293190, 749298193, 724195460, 395020321, 637169881, 1448390920, 302942116, 2140375466, 1996012589, 997982603, 1675092229, 406869398, 287923461, 2081961627, 268956719, 537913438, 268956719, 65522020, 970139571, 151226979, 131044040, 538840662, 1576046484, 422940178, 1350241013, 64852741, 809318774, 1137909434, 1521778969, 1407191508, 1419487510, 1565237616, 679195371, 24400383, 1484555198, 1454006814, 32533844, 1350491314, 644136475, 65067688, 1492436316, 1207363694, 642032745, 888799755, 863483714, 1379287823, 568913745, 1073330134, 1790876804, 1651619767, 1899551707, 1441214609, 1663084199, 1011558280, 1161722011, 701347451, 1305522354, 1305522354, 1058905584, 153007840, 1694022719, 812121095, 1908243067, 1382165665, 627308784, 1896372493, 61723212, 60272266, 520879844, 1718431617, 606936870, 1526904795, 225065104, 827513168, 512920707, 800791292, 800791292, 1601582584, 946296709, 1892593418, 946296709, 545901063, 1633533164, 513950483, 1091802126, 35701954, 1230811701, 2018106674, 35397103, 1000269474, 779795889, 280192623, 1906817268, 1079981211, 1067502436, 1592750582, 574612687, 1717897111, 109358126, 1875817855, 1270743424, 2023116560}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1103806836, 815763190, 911654484, 515957267, 817060785, 1223349142, 611674571, 1267402315, 779817039, 821544856, 1129520719, 1745679361, 1134004790, 1745679361, 587849569, 1075434845, 522330219, 1025749956, 587849569, 683833304, 1535809076, 1540293147, 1367666608, 1896326590, 1074655494, 1199320352, 472482028, 1650037101, 311556786, 121348727, 1961593887, 341668153, 683336306, 341668153, 185889760, 322763114, 1685106539, 371779520, 212422203, 815407435, 875598857, 1247984092, 2104377653, 1977657411, 872005439, 904947846, 1498766132, 941839508, 1656752736, 293121993, 456261073, 726879938, 549082177, 2040003862, 384904605, 332480715, 1932524077, 1616706509, 2132751020, 365884327, 1937916937, 47277296, 115897707, 1667688419, 656836801, 611740988, 1704808414, 852404207, 1025452472, 1846278703, 296944972, 1688326626, 615323385, 2001611648, 2001611648, 702048182, 1010067619, 936850999, 920741567, 339589391, 2135134587, 151909733, 1744488927, 520957723, 1725690165, 1482503174, 786911749, 1216664493, 1694439925, 1764132936, 142552550, 1503256588, 1755878624, 1755878624, 1364273601, 1661149358, 1174815069, 1661149358, 783210046, 1105606359, 1041877288, 1566420092, 1712235711, 1471264096, 253526684, 464075310, 1338922959, 77619709, 1712009882, 1793810974, 1322111069, 825372578, 236609310, 172135744, 534122637, 14505679, 1123024227, 688802611, 593889944}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {918225897, 1256582230, 2038185727, 1781802834, 2130827511, 414987651, 1281235649, 538110658, 1505530292, 1250883801, 434604211, 835896150, 1702144148, 835896150, 1283906710, 316487076, 420908499, 1018335928, 1283906710, 1394718501, 866247998, 2133787935, 641953355, 1502810641, 127953566, 322336503, 1755999356, 1028438370, 99935185, 1108347010, 1128373555, 2142819508, 2138155369, 2142819508, 1019110092, 151753657, 906573670, 2038220184, 1485907320, 52516017, 1184121220, 970803466, 1964150977, 1879979291, 553375817, 588473752, 296789433, 1642538322, 62384465, 1939327755, 1430292432, 1161684180, 132259127, 1907056576, 2129865677, 843394414, 1666629505, 617308079, 1898541009, 1406240492, 1577950451, 1036248599, 1620937620, 259991658, 82300853, 976600871, 581401462, 290700731, 241334851, 1366459195, 447008016, 434700970, 797007800, 801473896, 801473896, 913329962, 621339207, 758964328, 1393723006, 821067153, 421691537, 1988579472, 698582637, 717816092, 1789096016, 741509221, 629794855, 1858741635, 746146159, 1899582721, 958884002, 1580956806, 157192854, 157192854, 314385708, 1911694366, 1675905085, 1911694366, 1833097939, 1358383907, 789099740, 1518712231, 1870277697, 951874440, 86060251, 261082084, 61756243, 1285645065, 605457871, 314504580, 243098315, 1904385332, 215787225, 933538145, 1868845339, 1846084390, 1759806598, 129558027, 894016032}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1646217729, 1903665873, 832851121, 487635548, 1359863658, 1409913796, 704956898, 2134560194, 494450733, 472143393, 1392476611, 1209713244, 504756346, 1209713244, 1158582181, 651207995, 1947283095, 166032862, 1158582181, 826516457, 1442526749, 554806484, 1653032914, 1655723294, 562920968, 1319622000, 1883941016, 95406305, 261700569, 1608746930, 357106874, 847485234, 1694970468, 847485234, 1790376773, 542186204, 1610932384, 1433269899, 1766121674, 1292924766, 316965715, 1282924900, 151783698, 2123722050, 1673739773, 2141600223, 2121756409, 2067587885, 989573376, 2041860647, 92759381, 1599118352, 1533443233, 839507057, 1185806149, 1446419226, 1679014114, 690512356, 13499468, 1662715590, 91012293, 630465080, 735914938, 1670489128, 810463445, 1854872867, 784280807, 1465882227, 1992411991, 453796732, 43588281, 2092403693, 1092806073, 1568954651, 1568954651, 394367471, 127103588, 804242249, 850289119, 109598115, 1592326199, 67398618, 346294375, 1232993433, 299572233, 1728582188, 1710563998, 2094621995, 375189406, 228992461, 872015986, 1278056169, 206449667, 206449667, 412899334, 764067323, 1528134646, 764067323, 1734584313, 2024500686, 122982961, 1321684979, 3922557, 448836980, 343280292, 1660705478, 721235196, 1103968555, 1027935949, 43341761, 665836993, 1481646654, 90447043, 1581403454, 1608770021, 932591138, 1851653534, 2094592811, 87176562}}]
