SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {295523319, 1302756052, 886983756, 1872881509, 1831093437, 1831093437, 1323677233, 316390210, 316390210, 1931474693, 416409862, 208204931, 1424809885, 450628107, 1306859900, 34218245, 1973496961, 34218245, 316390210, 2057590305, 1765292030, 1311034481, 474585315, 1311034481, 158195105, 1939278716, 458432130, 632780420, 140487976, 2029523723, 43355271, 22528052, 2065975633, 1984467619, 2065975633, 2124955595, 1409171026, 1864662184, 2102427543, 1908394240, 1538665957, 1378660226, 1924044734, 1250276212, 1445781829, 132947318, 1775335222, 1390333576, 271503845, 1646829776, 1661837421, 1180813014, 1272854902, 1725198577, 1574417352, 921360519, 1104862552, 1001351057, 586860999, 1168126956, 898256056, 901112637, 1371117045, 1327257751, 2121899388, 1328883134, 1039464735, 670107288, 335053644, 531731576, 1570056842, 1092280787, 1210727509, 1813464864, 1355754357, 2074034753, 2110759200, 404683558, 1837313140, 1466370852, 1092280787, 1974813008, 1857723177, 1857723177, 988441767, 434640705, 869281410, 434640705, 579520940, 93449438, 2054034209, 170600113, 1577085605, 418368, 125758291, 228669668, 370505900, 1914098679, 1443872290, 1460406395, 1671087183, 1671087183, 1194690719, 714594696, 1429189392, 714594696, 952792928, 45742445, 2101741202, 1905585856, 1525593447, 1738119721, 1712566237, 685845005, 1340929172, 453517022, 1657186360, 2036245685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1214850344, 106600285, 169398012, 1734467138, 213979413, 213979413, 908434120, 1933504234, 1933504234, 1262648581, 2030418714, 1015209357, 1908293829, 989756896, 364504157, 1106821829, 91612472, 1106821829, 1933504234, 1480335003, 1223886762, 376386352, 752772704, 376386352, 966752117, 1132274290, 859382605, 1719524821, 889607257, 1067086661, 367077436, 1956693918, 1798074883, 1448666119, 1798074883, 190789729, 899837409, 897135908, 381579458, 2000957083, 2060705518, 1089660057, 1891662640, 1258352179, 541018171, 1819908458, 1483030328, 562868748, 2051858081, 112659026, 467243182, 1961674839, 840540044, 1355596009, 468082805, 1076541588, 1746900171, 936165610, 1388194183, 854347085, 115756878, 1829887142, 266484766, 1163381736, 2048947461, 1497970571, 1741338628, 458087242, 229043621, 1921982849, 493488905, 259460066, 1863404961, 198510125, 1933600591, 610855976, 305427988, 917358194, 901560696, 798775497, 259460066, 1468755567, 363580050, 363580050, 1454320200, 1602113572, 1056743497, 1602113572, 1420323547, 1765420147, 382063500, 1386326894, 1082003526, 347591652, 1715991003, 507382564, 2093581714, 2089420853, 477759626, 1778835901, 310466413, 310466413, 620932826, 608042204, 1216084408, 608042204, 1526550821, 1070168218, 1077315429, 905617995, 2018322713, 2066077025, 850188655, 994173666, 482147049, 925206813, 222122080, 1425328576}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {25952813, 730786350, 952360068, 1452111405, 451651704, 451651704, 61366921, 1695831943, 1695831943, 977341983, 806048643, 1476766145, 1037249010, 149786999, 842010842, 1491222003, 14455858, 1491222003, 1695831943, 133945602, 685173360, 1808744869, 1470006091, 1808744869, 1921657795, 670717502, 1990646165, 1244180239, 812417058, 298463774, 1937527460, 1110880832, 1185834702, 224185757, 1185834702, 1036602815, 389603089, 1008816313, 2073205630, 1556634248, 488859072, 1677478904, 832709209, 1500011906, 1188628215, 521640359, 1004655027, 1804790478, 868213392, 177208542, 525520223, 376875016, 441557670, 532971197, 1934155786, 2048440533, 1614646974, 1720827925, 1733018708, 1919980749, 290683091, 238725060, 358963898, 1193369113, 791728440, 872618669, 1805187728, 1343589264, 671794632, 1636837764, 1212490308, 373021993, 778961751, 372799228, 2141494930, 766471760, 383235880, 2015986495, 11794797, 906824105, 373021993, 1366039620, 2128157536, 2128157536, 2070179203, 1102730990, 57978333, 1102730990, 38652222, 238099758, 1909383889, 154608888, 1654236480, 1474285155, 117944108, 150923775, 1562979238, 111514541, 1000310717, 1487089268, 821368337, 821368337, 1642736674, 1989172965, 1830862283, 1989172965, 504746973, 418660564, 1728823083, 1009493946, 1655983005, 25837468, 471580436, 1304853330, 349290251, 1935308061, 1595049096, 907650736}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1755914336, 284445248, 781721839, 1020179792, 1129465529, 1129465529, 913055729, 1018018118, 1018018118, 1785581692, 2056118273, 2101800960, 2007052065, 882606575, 1922629753, 973971949, 1019654636, 973971949, 1018018118, 1895604654, 1065337323, 1837255412, 1527027177, 1837255412, 509009059, 45682687, 1290191217, 2036036236, 154904962, 1388637419, 136695919, 1543542381, 224518152, 449036304, 224518152, 603941266, 152476579, 2015316818, 1207882532, 1821078033, 328324042, 2074915393, 1984533018, 857175403, 508678849, 364597662, 631325016, 2011248497, 719453797, 923598807, 583218647, 1496147425, 1130040852, 279790777, 1279035351, 1401936839, 1986993247, 410587055, 960753996, 1270321663, 2082508733, 1248894791, 1990476377, 653680152, 559920243, 654137677, 1492437073, 1392685448, 696342724, 186655569, 152145051, 1439072102, 542778065, 289460825, 2096977327, 383433885, 1265458766, 929007418, 229408384, 1933803617, 1439072102, 2135127735, 1679378216, 1679378216, 275061923, 1775899970, 1404316293, 1775899970, 936210862, 2018906638, 128577009, 1597359801, 961468823, 1852578672, 1885235710, 1895653539, 393951484, 253422174, 891427747, 2128141312, 997157992, 997157992, 1994315984, 651746659, 1303493318, 651746659, 153167663, 1819789734, 327693913, 306335326, 1979023697, 566782090, 1465596445, 897582084, 2033498771, 1329859915, 232285518, 307271700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1145899371, 294154111, 678315730, 720026741, 681899360, 681899360, 12596576, 1465584287, 1465584287, 127905772, 117037849, 1132260748, 842269456, 277547390, 1026090822, 160509541, 1175732440, 160509541, 1465584287, 1625954383, 43471692, 1636059127, 1124634607, 1636059127, 1806533967, 1015222899, 1164864517, 783684927, 1898556068, 1219471628, 1138401401, 970544049, 1786675412, 1425867177, 1786675412, 1176939598, 1975353829, 118322836, 206395549, 950295982, 1154953112, 608753256, 1519946143, 923808698, 1238349723, 226235951, 1027883824, 1699995353, 660561724, 2028200795, 213073430, 1710666070, 1643198499, 1525991067, 1565060211, 1807789884, 1827579145, 982636775, 1230759904, 744044982, 1281644353, 133447332, 1967909258, 68949858, 1603747127, 511462586, 1151266638, 1356938411, 1752211029, 606044944, 548870465, 389553194, 1827012588, 697261912, 433701211, 596915723, 1372199685, 1662015715, 288356401, 876954020, 389553194, 2094523779, 412737287, 412737287, 1650949148, 454635893, 909271786, 454635893, 1322009073, 1752476199, 395007448, 993068998, 1502777661, 1468715203, 410037572, 1799438022, 392313101, 2017605695, 773637548, 1676190679, 1564664453, 1564664453, 981845259, 874228791, 1748457582, 874228791, 1165638388, 981116301, 1166367346, 183793129, 391399565, 1150825215, 518264346, 1019215498, 641976576, 1608152162, 1560168899, 460732545}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2031607946, 305912176, 2045533361, 1168760061, 62034036, 62034036, 1358796536, 2085449611, 2085449611, 1730432295, 1472635496, 736317748, 38708179, 1828974541, 1668962698, 356339045, 1767504944, 356339045, 2085449611, 2062123754, 1031187196, 2100958120, 2054432593, 2100958120, 2116466629, 1411165899, 1509708145, 2023415575, 657040508, 804649052, 2138635530, 1461689560, 1088118613, 28753579, 1088118613, 685794087, 514088505, 147916232, 1371588174, 460534723, 1132797529, 506184487, 1247618290, 619012052, 1874556533, 1513585535, 762282622, 477932828, 784727007, 1593757146, 1262659835, 1123790226, 1634017296, 1430571804, 1498386968, 1894189185, 164909696, 849290289, 1576924409, 613633704, 981344576, 1822134613, 236072573, 2103744562, 1152205920, 217881501, 344179013, 855616649, 1501550148, 638110864, 1560605925, 1316184666, 1842103403, 858615253, 1568546734, 871699763, 1509591705, 173029134, 1298686854, 1944371683, 1316184666, 242558454, 1307773759, 1307773759, 936127742, 1259564832, 371646017, 1259564832, 1679419776, 1577675842, 569807805, 275228163, 1884809542, 1660885304, 56181585, 1291599948, 734699438, 830855743, 1115832712, 660862319, 887965586, 887965586, 1775931172, 815535268, 1631070536, 815535268, 371552475, 917309229, 1230174418, 743104950, 1469385743, 420272564, 987735363, 563937195, 217390108, 1792973989, 1449761834, 397108486}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {409624731, 741599207, 161871632, 575611969, 1251361764, 1251361764, 1726835907, 896121883, 896121883, 205057002, 856084790, 428042395, 2137454172, 1255542075, 1068413464, 399457285, 2118898537, 399457285, 896121883, 1782214291, 1690856142, 1208962324, 270441001, 1208962324, 1521802765, 1719441252, 622442678, 1792243766, 697166604, 1320280595, 1948908751, 2017447199, 1863918569, 1580353491, 1863918569, 130036448, 1134880552, 1847664711, 260072896, 173482420, 1721224537, 1112538312, 1717880047, 2090844394, 622092430, 924619012, 1295835470, 628725953, 944767727, 45241302, 1573493680, 1962094767, 1882053145, 1909421138, 468642709, 1143932416, 1135884473, 937285418, 1320819050, 847804285, 1497691051, 1604833633, 145069870, 2021636918, 1884273019, 950521469, 189974708, 1041665536, 520832768, 610917485, 1447997183, 638732538, 1649248612, 1090830204, 38506491, 176243839, 1161863743, 372229542, 567401669, 712187524, 638732538, 1278634098, 1922683648, 1922683648, 1248283651, 1410941822, 674399997, 1410941822, 449599998, 1813857078, 333626569, 1798399992, 300527722, 763658866, 1306643993, 1790143982, 1305042070, 892730762, 984529606, 1779125234, 1127342252, 1127342252, 107200857, 456470269, 912940538, 456470269, 2040282790, 503799338, 1643684309, 1933081933, 197381817, 1963788640, 2143055220, 1836882752, 1181136274, 143170382, 1918693130, 1255952015}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {213201357, 1936903029, 1899324187, 1075052193, 2117646275, 2117646275, 1077672932, 29837372, 29837372, 330422224, 371751918, 185875959, 1002263931, 578185060, 1920277994, 206433142, 20557183, 206433142, 29837372, 1061938675, 1982164871, 22378029, 44756058, 22378029, 14918686, 1961607688, 61886877, 59674744, 1236241759, 1603339012, 1151181507, 692097124, 109572382, 219144764, 109572382, 1455386523, 815769595, 880046507, 763289399, 1418054345, 42792234, 279937114, 1739761469, 1381753768, 721021611, 1025859654, 2396350, 1537541730, 117911648, 1260790895, 1655453378, 1260801134, 616736476, 65750383, 249412414, 1925231894, 1985844759, 498824828, 1513184613, 1154647792, 1251955293, 762202671, 854344226, 229203424, 1587343475, 207393644, 1106850961, 1819218586, 909609293, 1787546288, 2091647471, 1111673062, 393400089, 299909767, 500076149, 1799874278, 899937139, 561010115, 209919132, 381334573, 1111673062, 2025044691, 1998445769, 1998445769, 1551332135, 223556817, 447113634, 223556817, 298075756, 1015433839, 1132049808, 1192303024, 846402536, 400799632, 1799282902, 1138657918, 1908364779, 2143821480, 302950634, 1895736865, 241241414, 241241414, 482482828, 1785621526, 1423759405, 1785621526, 1665000819, 422396526, 1725087121, 1182517991, 1004774573, 6339061, 1070330238, 22535981, 2134832877, 1044465718, 1292729714, 1282369243}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {464485770, 24920258, 1598252482, 244703014, 207244622, 207244622, 734109042, 1940239025, 1940239025, 1042807752, 1328775742, 664387871, 691355288, 1513679524, 1197127786, 184903782, 1667999558, 184903782, 1940239025, 276866044, 1003611687, 918308357, 1836616714, 918308357, 2043861336, 1483095776, 1953967548, 1732994403, 962399324, 454766675, 1992953021, 1417165999, 2031442809, 1915401971, 2031442809, 730317648, 1356707626, 191455187, 1460635296, 457885781, 2144059683, 1441051042, 260920785, 569210012, 1250727268, 1442789776, 2039731584, 854505793, 410464727, 510800099, 1264970520, 236024200, 1755690476, 1741686809, 1746354698, 621399667, 446005592, 1345225749, 1190765937, 412394111, 1478044197, 1141355058, 506799352, 726400003, 1062117402, 331860911, 823302178, 686816600, 343408300, 722277634, 2143515081, 169016593, 352268857, 929472523, 530694981, 2067624884, 1033812442, 1877844005, 1273217507, 800302687, 169016593, 941975675, 2136167853, 2136167853, 2102220471, 16973691, 33947382, 16973691, 22631588, 1216235990, 931247657, 90526352, 742159500, 871801160, 440369315, 1971833113, 562391740, 177902053, 1183999776, 239179166, 1513580074, 1513580074, 879676501, 2024597183, 1901710719, 2024597183, 1267807146, 281079675, 1866403972, 388130645, 35538750, 1208011439, 186873175, 433868490, 750640163, 2015092902, 677889536, 946897921}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1515391131, 207141029, 1698132601, 861266080, 114531618, 114531618, 436314593, 2032952029, 2032952029, 1477935620, 731548276, 365774138, 1181791563, 153678634, 380613206, 1569614005, 1203839867, 1569614005, 2032952029, 952728327, 838065729, 987843110, 1975686220, 987843110, 2090217838, 1781709509, 457452523, 1918420411, 696055326, 440849001, 883123881, 1136904327, 157261997, 314523994, 157261997, 1010579320, 1080917325, 68750075, 2021158640, 1881701403, 1920856145, 1253191777, 819587876, 1463289560, 215866009, 166748423, 2073582218, 2126148147, 1123866645, 1858650923, 1102531145, 1034284752, 1734475670, 1201331669, 1379046336, 548494589, 1068668795, 610609025, 1270507131, 2034633960, 2018933874, 1935666837, 1337968767, 1503762798, 741010605, 1739570630, 2127112651, 29330599, 1088407123, 1709644985, 971267788, 6220912, 1381394298, 1155357336, 504458226, 365549949, 1256516798, 2137085295, 1217936538, 644132376, 6220912, 1569894133, 2131576515, 2131576515, 2083855119, 23860698, 47721396, 23860698, 31814264, 1297914331, 849569316, 127257056, 997431520, 1890541733, 2053747785, 288575338, 44273559, 1165156372, 1208593951, 1278586725, 1190965484, 1190965484, 234447321, 361035421, 722070842, 361035421, 1913036326, 221710709, 1925772938, 1678589005, 1189536568, 1403411488, 1366023281, 945379313, 1984906019, 1636786024, 385112856, 1504475078}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1741329994, 2113634938, 656196677, 1927482466, 123812296, 123812296, 1487480104, 2023671351, 2023671351, 1254119206, 2057146985, 2102315316, 520522307, 902182854, 1389624199, 992519516, 1037687847, 992519516, 2023671351, 272897715, 1082856178, 2054624425, 1961765203, 2054624425, 2085577499, 45168331, 1840715626, 1899859055, 972245193, 1859976883, 980765508, 684738429, 1318991836, 490500025, 1318991836, 1462745218, 503261672, 1012567003, 778006789, 792592194, 221786835, 113818154, 1708326680, 586572716, 1913929842, 675462270, 868540124, 865551396, 1483290262, 567329228, 201358011, 231417687, 2100404094, 1560116974, 308556916, 62924244, 234991746, 617113832, 873789882, 647187733, 1458875365, 1232836170, 969076452, 1008692941, 1304986597, 683560107, 1394808516, 2040841209, 2094162428, 637132960, 1230548098, 1205435960, 22801153, 1352895163, 354507749, 1716022680, 858011340, 1742667014, 1873594167, 1058686870, 1205435960, 1412655097, 639621873, 639621873, 411003845, 114309014, 228618028, 114309014, 868239901, 1165923713, 981559934, 1325475957, 1171194813, 1840946906, 1986274982, 1508189305, 1347237997, 468431300, 1387380929, 55720189, 242069264, 242069264, 484138528, 1784379751, 1421275855, 1784379751, 1663345119, 649694709, 1497788938, 1179206591, 545052784, 1542618427, 1103564884, 266426301, 124130498, 309992056, 929247823, 2089832208}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1207091759, 2058081199, 518081590, 1632586479, 1225585551, 1225585551, 602792143, 921898096, 921898096, 814696121, 1420224157, 1783853902, 72555272, 418336170, 1905585356, 1145595660, 1509225405, 1145595660, 921898096, 1916351464, 1872855150, 691423572, 1382847144, 691423572, 460949048, 363629745, 2114753441, 1843796192, 611812809, 1448170253, 1281954448, 2059983062, 1885327535, 1623171423, 1885327535, 87500585, 1774831557, 221447909, 175001170, 713130873, 686609333, 1562016205, 1155993733, 1023579353, 1506188075, 1765178821, 1779699182, 1879561301, 602473565, 1330592181, 334551219, 1678971255, 784762951, 1891819211, 91144693, 1207199704, 418034316, 182289386, 1697601637, 1549631554, 441488463, 546745582, 192590370, 45419024, 503954735, 310741615, 1305079312, 793773803, 1470628725, 378463685, 149410053, 1473316552, 1529267075, 1354917774, 756410833, 1504016932, 752008466, 762899367, 1836339867, 1054465311, 1473316552, 863159403, 1072008688, 1072008688, 2140551105, 539470615, 1078941230, 539470615, 3466271, 1107473241, 1040010406, 13865084, 1240884275, 1758769787, 118810624, 166046012, 1762412008, 2064023807, 980890672, 1134480519, 514882959, 514882959, 1029765918, 301417385, 602834770, 301417385, 1117717729, 284631061, 1862852586, 87951811, 1472139175, 1595693098, 50096812, 1120971561, 2051948890, 1766685710, 926366708, 2003487130}}]
