SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {300780682, 886386057, 549204276, 656685400, 1791536990, 150390341, 1079643676, 1148936994, 276868214, 707928638, 2009049540, 1748420345, 1790587082, 2098884967, 1422568834, 1741988402, 381195905, 762391810, 381195905, 405495245, 1449523842, 213873163, 810990490, 1290655229, 1358150629, 1463705957, 1244103259, 1425828601, 419038358, 1518832554, 512584884, 2086445351, 1766849600, 1162371467, 1705811304, 411153195, 715774473, 1538160977, 548204260, 1355055629, 1563930106, 1096408520, 624990507, 1838922412, 808080583, 1062469300, 833147988, 422957969, 982674105, 78649211, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 207948718, 207948718, 2114271066, 1815033789, 2081898811, 33055822, 1999786064, 581898956, 590359224, 1119601758, 494452508, 1021007135, 2060284534, 664262359, 1242624116, 871994152, 2126420101, 1903019789, 711161329, 834137176, 834137176, 1189065057, 896277883, 1792555766, 896277883, 479209295, 1895309297, 252174350, 1916837180, 1581902230, 1450402092, 1262051378, 1753242064, 940129573, 743921956, 2110846678, 1160692421, 1485054358, 1485054358, 822625069, 2067385757, 1987287867, 2067385757, 1324858578, 1965220243, 182263404, 502233509, 1536795185, 1920061447, 1123055689, 1924267097, 1179702303, 1569385429, 1089705435, 1069056036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {875423312, 605111360, 1693666683, 533601996, 75647198, 437711656, 226941594, 218855828, 948088393, 15979358, 599697627, 547462129, 373405039, 1717631667, 1539168314, 2091036706, 1989004598, 1830525549, 1989004598, 56446941, 1276186382, 1743171745, 112893882, 1742467710, 1797554725, 1606397143, 711670137, 242520436, 124595412, 1464904729, 1605623512, 241197805, 729413751, 1221884824, 970611556, 223729170, 1326024871, 858187728, 298305560, 12257831, 1433578401, 596611120, 148918204, 259122564, 1576814894, 714597670, 209071603, 1342151407, 2129140133, 1123901090, 1615319486, 397382004, 198691002, 265331959, 1821152453, 159855710, 1984043708, 1688076806, 274409322, 274409322, 1340897942, 1761573582, 1388787239, 1114530430, 72825616, 2129142066, 840776506, 587112603, 401718973, 1684807454, 1106080843, 84063716, 1265476394, 555533543, 617516600, 2146838401, 2135672332, 1533900249, 1533900249, 1840633702, 920375097, 1840750194, 920375097, 1227166796, 2145854058, 1629589, 613699890, 1382493016, 2101659630, 1146909535, 709795031, 312800939, 1901248326, 1159725703, 2096400852, 1426009836, 1426009836, 704536025, 8468893, 16937786, 8468893, 1442947622, 1383198410, 764285237, 738411597, 342749488, 1180525920, 2023421574, 1953345416, 1663035272, 412008550, 1526599125, 1689674987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {165408869, 758908722, 1830814384, 202985799, 1294861553, 1156446258, 1737101012, 578223129, 723600484, 385563328, 1785683405, 613089665, 288563849, 393738836, 762423955, 682302685, 1662050380, 1176617113, 1662050380, 1465180962, 1168690978, 1314928929, 782878277, 85940429, 585462330, 36560933, 1521485960, 146940698, 2061865865, 1412316122, 1847877405, 89943812, 890883234, 1048889911, 980827046, 1211628507, 1974408939, 362310721, 1615504676, 1644923522, 1722471018, 1083525705, 1837776792, 1490874309, 673971606, 1276434972, 986678496, 1610652921, 1787810145, 807595146, 1492984689, 1253886054, 626943027, 1049752635, 1062904976, 1168664792, 620097400, 609839716, 706066651, 706066651, 2101089992, 687814055, 1372247697, 70426549, 1635540296, 1701109341, 1867528785, 1956377473, 1383289290, 1225925970, 615294337, 1462305525, 1811709319, 1190673182, 812915996, 1543667599, 1888484698, 1440705530, 1440705530, 1467854826, 2133908999, 2120334351, 2133908999, 1413556234, 1283591172, 863892475, 1359257642, 407531460, 1265570660, 1673431488, 533978338, 419143894, 249561947, 1332678155, 1034101521, 147928169, 147928169, 295856338, 851849570, 1703699140, 851849570, 1851627309, 778479180, 1369004467, 1555770971, 2051578089, 796446497, 1592806191, 1839529925, 1894198084, 1490407132, 1141465621, 1008340431}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1118457580, 1471115705, 1026334480, 1404015460, 174983269, 559228790, 524949807, 279614395, 1528548208, 928020751, 1383209543, 552738495, 1533263793, 796939282, 191796087, 182719428, 215750213, 431500426, 215750213, 1964764219, 133656630, 2005730076, 1782044791, 2132818905, 1279780517, 615060572, 612106249, 1070608797, 1089809662, 1449426142, 519193478, 1931724931, 310962534, 864243320, 95203818, 1944400471, 1916891045, 1856613596, 1876706079, 291390376, 1393302953, 1605928511, 2073713616, 2061358784, 665470376, 2065926530, 587493761, 445032083, 1670189308, 1936531550, 986774075, 2029830122, 1014915061, 166775969, 1641344815, 766667620, 394775591, 709142315, 125923211, 125923211, 816057126, 804298499, 1781331523, 1297001194, 766678802, 1874862338, 933121779, 463727585, 1386659506, 1759104844, 1011876674, 1804468901, 1846865543, 1138164221, 1789413205, 738725841, 1471705474, 1416709551, 1416709551, 1371870910, 1096161144, 44838641, 1096161144, 1461548192, 349239906, 1798243741, 1551225474, 1533556947, 2066232545, 741600563, 1734549761, 1471133904, 939234834, 1777998300, 1517923770, 1454816563, 1454816563, 762149479, 1039000626, 2078001252, 1039000626, 1385334168, 804935177, 1342548470, 623184689, 370054300, 1042988870, 588468746, 1119658007, 901073795, 1369632523, 284592967, 257639366}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1003064325, 1001968466, 193892601, 1100773608, 1671672357, 1575273986, 720049777, 787636993, 1932729221, 929265044, 107377213, 1326939675, 959094507, 1669727085, 85761498, 481337945, 1427267421, 707051195, 1427267421, 1666145702, 157467974, 241922519, 1184807757, 854475498, 869911522, 1757105954, 996538968, 973157533, 590952902, 408184878, 1685913074, 986232705, 1376657874, 1738861689, 215406932, 1351451244, 685560564, 212638559, 1801934992, 177217407, 1827671744, 1456386337, 454759776, 1943842532, 226896144, 2016302560, 55018193, 944678577, 1908690323, 1524031457, 1780438011, 1382981700, 691490850, 1056125420, 1098045805, 1957415696, 1939859901, 1464958533, 234936624, 234936624, 138033690, 609081133, 2087221787, 790066213, 558184997, 60344121, 81968774, 480716697, 1411650739, 1334086197, 727947053, 215601169, 894059085, 2072660619, 1319755772, 1685025588, 158662251, 31861582, 31861582, 127446328, 2099691274, 2051898901, 2099691274, 2083760483, 1453507713, 693975934, 1892590991, 850063203, 828412928, 926782774, 944633206, 1308807537, 149416191, 1580297975, 1307102777, 2139611572, 2139611572, 2131739497, 1085549936, 23616225, 1085549936, 15744150, 446431513, 1701052134, 31488300, 1182235067, 1640575643, 559462999, 597432409, 135059505, 853322054, 51672334, 903653654}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {587310964, 1793908893, 1271563920, 1845581383, 458994583, 293655482, 1376983749, 146827741, 1848469552, 1912656944, 1223248871, 508143960, 911321050, 597416955, 2133980459, 1508738005, 2011195943, 1874908239, 2011195943, 638745642, 1663601173, 2006222899, 1277491284, 722945920, 2382961, 1976356791, 1255105175, 207518186, 2035914460, 2101050137, 1150085529, 1825131891, 1505918951, 76781283, 1183567195, 802740574, 67421070, 1571770613, 354492883, 741568315, 2143810904, 708985766, 1422452937, 1997465407, 510539005, 1000841989, 604417253, 48504734, 553484195, 2015909559, 346626222, 1939704957, 2043594302, 1231191022, 1205521083, 299145021, 65439927, 1811760303, 998818313, 998818313, 495649145, 1903053564, 286921466, 1048114340, 49785762, 1707613535, 2057278193, 727993657, 658519725, 1854384477, 1757313071, 1276128410, 53074605, 764687088, 393479726, 414695724, 1598200104, 1114123156, 1114123156, 161525330, 476298913, 952597826, 476298913, 2066720982, 1763481890, 384001757, 1824432987, 25341343, 1409114393, 2064921941, 48850886, 190999438, 740097154, 585913924, 1925768915, 790842740, 790842740, 1581685480, 961219537, 1922439074, 961219537, 565798167, 909933895, 1237549752, 1131596334, 1586090758, 290306893, 903718774, 2062487909, 351903603, 1180288520, 1984509350, 1193305627}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {621763220, 838568066, 1033651247, 1152767816, 2009851480, 310881610, 1734587146, 155440805, 1476719726, 703643306, 1409123784, 1235697663, 720544633, 244888560, 78941400, 965433193, 1304494734, 461505821, 1304494734, 1182050454, 395600264, 190537856, 216617261, 670249632, 1517336989, 1969932669, 917071825, 620525058, 566730605, 854045990, 976898147, 381966202, 1128283526, 1938965170, 1510249728, 828217020, 1189378599, 2135486564, 1104289360, 2075575768, 308262700, 61095073, 1438933572, 56910533, 83847595, 1836164292, 1933791049, 1409109, 101208324, 935092835, 881307916, 1944937320, 972468660, 669923903, 1084154483, 692249828, 1355261691, 1882402709, 1246424383, 1246424383, 566114244, 1007112212, 1854178377, 1895932761, 1686648550, 1635616953, 1990365925, 208290035, 1960371142, 1179587073, 434010339, 49014412, 613285212, 1760205011, 1027655997, 909631315, 1413832290, 755313958, 755313958, 873772185, 1014512710, 2029025420, 1014512710, 636855731, 802944681, 1344538966, 399939277, 809196514, 1480179122, 724608267, 998216625, 1954165723, 756249066, 486221570, 1883481029, 522187579, 522187579, 1044375158, 290460455, 580920910, 290460455, 1103108489, 204285402, 1943198245, 58733331, 1152353591, 69436229, 1917850888, 1670046805, 2082227407, 2076068444, 1563072802, 1184823010}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {135628206, 486079018, 1639303882, 1536843547, 1062691450, 67814103, 1040590703, 1107648875, 297142243, 274152626, 925170702, 1411324955, 568939220, 1975521111, 1794672951, 396976684, 1664525695, 1181567743, 1664525695, 1750506963, 1493099469, 1097825132, 1353530279, 973217074, 1730829257, 625600552, 314165420, 895484954, 1602194311, 1862299955, 852097694, 623550298, 414745405, 1540470951, 1038295703, 1420963093, 624840908, 382022085, 1178789575, 83448451, 1717703169, 210095503, 1507856211, 772540066, 118375157, 1032707658, 1402739536, 399584364, 1288393817, 1801338494, 1944941053, 425936187, 1286709917, 2049871161, 1927821350, 330737271, 1496947692, 851944316, 1192920042, 1192920042, 933773488, 809914302, 584517676, 1319978080, 509046312, 1862877939, 2001237551, 6113751, 1926406958, 244326821, 1260075628, 2072215846, 317430948, 2103987577, 1871412949, 1641465604, 413358256, 1897558514, 1897558514, 1147783115, 1448629523, 749775399, 1448629523, 499850266, 1808085204, 339398443, 1999401064, 1438504051, 248666424, 1636701628, 130657943, 727158265, 1097667514, 2146583845, 1069022588, 1624498530, 1624498530, 1101513413, 1858219499, 1568955351, 1858219499, 1045970234, 104677125, 2042806522, 2091940468, 348497976, 183778472, 161247937, 157272628, 269350190, 1162228733, 542977716, 800206851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {612653738, 827665226, 313547546, 1906830879, 570606386, 306326869, 1711819158, 1226905258, 46876754, 1324975086, 2124045270, 156709960, 1224488732, 761647222, 1668338960, 1986135954, 542171304, 1084342608, 542171304, 161347693, 846031615, 2106516752, 322695386, 1843542839, 1107393112, 646902767, 909399523, 1537578856, 1275498920, 1451330863, 93228284, 990808711, 1110919559, 396328100, 2101728270, 1614901556, 406528532, 879055199, 721546310, 225058184, 467021034, 1443092620, 908319730, 749980160, 811188390, 1905082922, 1396527992, 2132619846, 545310371, 2022309460, 967145155, 1702795059, 1925139353, 224556842, 1470701526, 1073132427, 600363028, 614416004, 302536208, 302536208, 22724100, 919479438, 336323798, 483571787, 1504603526, 407373986, 1522424236, 1957111383, 1571633599, 1740835330, 2107380977, 1246012509, 1688957116, 1014742458, 1417696142, 148527757, 164393138, 1269191517, 1269191517, 781798774, 1317438195, 487392743, 1317438195, 1756584260, 1788164822, 359318825, 583886099, 1601326260, 1267715139, 1620293052, 126031447, 1780255496, 1521650194, 1261401866, 763214191, 92911702, 92911702, 185823404, 2008116094, 1868748541, 2008116094, 1961660243, 221838921, 1925644726, 1775836839, 1272463683, 239917881, 725098747, 619323802, 162137329, 173676298, 950094879, 1450537259}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {895897338, 816711053, 2048227399, 880601544, 1432469226, 447948669, 2440384, 1297716158, 234635468, 557232899, 2030165913, 939714197, 1003995216, 1564236781, 1087844675, 420748350, 1435111864, 722740081, 1435111864, 1726735297, 780159693, 1158308968, 1305986947, 875025502, 1662646990, 178708370, 439583015, 1858661742, 129256111, 1509986650, 1918778441, 162985982, 1621545161, 515475568, 1784531143, 444445495, 1375077383, 1275094122, 2024249758, 1696794711, 1180084490, 1901015869, 923660207, 1720531857, 951837516, 61238007, 41944047, 1573573023, 1018914330, 1834132976, 2009240129, 603513144, 301756572, 978461519, 71628801, 1734529154, 166345909, 448510054, 345879605, 345879605, 1349524902, 699910296, 2065189242, 1558083623, 130111202, 729028440, 1019094266, 1719005693, 1335130449, 1339644749, 544496797, 1585857471, 472903746, 1674405935, 2026631800, 1871418570, 224109889, 1211883548, 1211883548, 552566898, 329658325, 659316650, 329658325, 1871200198, 962432197, 1185051450, 1042349851, 703449009, 1398813541, 1615144070, 1125734405, 1328175916, 1562658105, 587024139, 275532836, 861581516, 861581516, 1723163032, 855111373, 1710222746, 855111373, 424320615, 265592773, 1881890874, 848641230, 1488093426, 1119538585, 987902218, 1101254690, 612520128, 2101685143, 1899155512, 1879996765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1755073627, 961704409, 1291097647, 1060929034, 1126401028, 1951278637, 1231719437, 2049381142, 1232583184, 560911423, 1531192055, 176016842, 430554150, 966052479, 292382508, 1396606629, 160161434, 320322868, 160161434, 750877018, 1140169129, 1008433398, 1501754036, 1028633601, 1818897080, 1464591624, 366748584, 1762914492, 1813456630, 1675483836, 2075868960, 1515044181, 1454480822, 1155624995, 822041356, 1009222558, 566601565, 661402510, 629802195, 582743473, 527062931, 1259604390, 808572671, 615620808, 395299098, 967138472, 349896383, 833943825, 1307938330, 1673239525, 2103905406, 111615214, 55807607, 614921838, 128696464, 1140101231, 1229437247, 1726781706, 2128815904, 2128815904, 593503563, 989906422, 278757980, 8858988, 553086466, 1530991138, 1246971543, 958261478, 471012680, 991799322, 2051718626, 2108231174, 1473401560, 1409118272, 713546050, 742594295, 906726684, 825300127, 825300127, 1153716861, 1983275280, 1819066913, 1983275280, 496883393, 1801224791, 346258856, 1987533572, 2001490036, 1812963835, 1956945982, 1396081617, 544863284, 1504483706, 161512233, 1263268540, 1484995713, 1484995713, 822507779, 993731901, 1987463802, 993731901, 1324975868, 1070996860, 1076486787, 502468089, 1077075290, 1933894167, 1987999445, 340623715, 808616478, 1665601557, 872376932, 2120799560}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1091723973, 1422217774, 1187101458, 1785682244, 1304659616, 1619603810, 1766495201, 809801905, 1955582204, 1765062290, 1169692545, 1986138807, 1250482638, 1993935792, 1087913406, 1096934783, 2047516760, 1947549873, 2047516760, 1050548864, 1838982499, 1708071291, 2101097728, 920802165, 817353792, 91403602, 2072170440, 1920510823, 1198225641, 399846255, 1353502907, 1001981459, 713110203, 1540362008, 1715091662, 2007124538, 1054647128, 1339441865, 1244510286, 1433805053, 920357826, 341536925, 1039738620, 1741381769, 1654856300, 486568058, 472051595, 1246478232, 974766909, 2073799960, 1368329349, 1997423089, 2072453368, 1886750515, 269858148, 2069537676, 79139733, 522563328, 1393655155, 1393655155, 1104491431, 967745167, 1947932242, 861518075, 243879976, 1070432312, 1068593315, 1666451566, 804363772, 1682436458, 568045752, 2082048018, 1283966036, 1399410390, 2072604352, 860880319, 725455872, 453139869, 453139869, 1812559476, 394032020, 788064040, 394032020, 1241203909, 353661557, 1793822090, 669848342, 1716539654, 2130748265, 425277695, 567113644, 623344521, 2065243196, 1508789573, 950493923, 2053903948, 2053903948, 1960324249, 1214111372, 280739097, 1214111372, 187159398, 582401325, 1565082322, 374318796, 1734853074, 290542870, 684061513, 2102427403, 2144270450, 233697148, 275579510, 349521447}}]
