SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {748539882, 778389248, 334734421, 590705151, 1855074161, 240881707, 1194182677, 770618421, 994824458, 496082289, 420009777, 255200582, 1208501552, 255200582, 157834731, 2081112341, 14318875, 327623480, 157834731, 1650071418, 953300970, 1741792745, 1152659189, 906374613, 778389248, 742615220, 19736261, 19736261, 1548124226, 632509870, 316254935, 316254935, 334190639, 632509870, 1231869291, 52886710, 1319491923, 1514973777, 10003007, 1655983448, 1937002132, 316254935, 130727037, 314699006, 246499594, 246499594, 768190704, 384095352, 801517547, 72490971, 880160945, 1267322702, 925709913, 660501569, 1960867528, 1182478280, 1103042063, 462719786, 605629834, 1171132635, 1659308141, 1989648916, 1758289023, 979899775, 1556778496, 762981016, 880160945, 942915, 1829007602, 833928358, 1576328330, 1151621486, 1930010734, 389194624, 778389248, 1758289023, 962032137, 1924064274, 389194624, 1465418798, 1654484459, 590705151, 1760321890, 1039507231, 553815909, 1313555289, 456768349, 2005169277, 1126727609, 581535204, 2112159790, 2112159790, 2112159790, 1639622574, 507861073, 2076835933, 616859061, 386722951, 1146713445, 1862854907, 222513645, 618532387, 1982610223, 2044612025, 1620203624, 674994096, 38518163, 1464624348, 322170568, 1171067415, 1171067415, 1171067415, 1176927571, 970556076, 194651183, 1298586800, 2031444181, 1652429735, 77036326, 181043210, 1375899765, 821696944, 899056588, 1373901232, 2041356364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {71052563, 756128600, 986242642, 635226447, 727732693, 647802802, 323901401, 532711267, 282086942, 1615325168, 1903512137, 967522366, 643620965, 967522366, 1583309763, 1833934088, 319719564, 862176617, 1583309763, 2006440176, 1823582246, 563691074, 1865396705, 1654362326, 756128600, 1005262683, 1948401808, 1948401808, 1489303089, 1985737452, 992868726, 992868726, 1000111006, 1985737452, 496434363, 1128475055, 236431378, 161746195, 1539384172, 1674620891, 1264081384, 992868726, 823034139, 111735972, 990053264, 990053264, 871912304, 435956152, 689692889, 730837183, 2091691274, 55792373, 699865613, 838628424, 778642551, 22513951, 45066113, 1884476368, 2051506289, 915430778, 457715389, 564173884, 1769419347, 1013290747, 1512257200, 34969114, 2091691274, 1229105349, 695641411, 1528871005, 352324615, 1346327145, 2102455745, 378064300, 756128600, 1769419347, 912333305, 1824666610, 378064300, 2047525204, 167377119, 635226447, 2035898901, 689489638, 1356375950, 618612642, 1412428475, 440901576, 1039426078, 1407319820, 738705046, 738705046, 738705046, 2091999150, 55484497, 1477410092, 668614774, 1438040893, 1779358285, 881803152, 1729333833, 490833816, 462854929, 274730896, 797590633, 1569423716, 1776092207, 2062969040, 1301694847, 1487998836, 1487998836, 1487998836, 900030504, 1247453143, 828514025, 1961179658, 592570691, 613744679, 1404700767, 1760653129, 613329526, 17923301, 338704056, 25586359, 2055438780}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {635080924, 1185107285, 1309181752, 1924752724, 1716072654, 497098270, 248549135, 778551386, 644835900, 1575126782, 970425249, 1078028512, 829479377, 1078028512, 857811847, 991527333, 580930242, 1663856722, 857811847, 1825065697, 1898934512, 1757988640, 1502647747, 1492892771, 1185107285, 1616121348, 1192689564, 1192689564, 1051026440, 2117196469, 2132340058, 2132340058, 457322980, 2117196469, 1066170029, 65945179, 1187984899, 30287178, 130437451, 1918997496, 147033947, 2132340058, 1518405672, 668597191, 466286611, 466286611, 1229238586, 614619293, 1370916906, 1844144129, 1026685623, 1120798024, 93775412, 1437260913, 730098008, 1692474370, 1448442031, 1616967238, 1126024081, 1092130152, 546065076, 1289671800, 481188181, 1443564543, 222730923, 1083556897, 1026685623, 558688608, 950544079, 828873123, 895140591, 1872394916, 910018554, 1666295466, 1185107285, 481188181, 474423253, 948846506, 1666295466, 347297300, 1214910425, 1924752724, 2053371246, 700810936, 1547608218, 1318610524, 1891170629, 1936759621, 1617346296, 1444172512, 1069252783, 1069252783, 1069252783, 1408638880, 738844767, 2138505566, 374919729, 217361167, 1824802484, 1726035595, 1478400976, 1146069433, 652217871, 1899754601, 1820024424, 66381252, 1892901426, 756215775, 1896666870, 1643339797, 1643339797, 1643339797, 1453797777, 693685870, 1139195947, 253327073, 804603328, 643410919, 1638319205, 439263226, 2005430304, 861120405, 1756373951, 1445182432, 683156549}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {748260042, 1775619397, 641900479, 743728500, 1611904433, 924279961, 1535881804, 2055672380, 2145217876, 304090516, 1299226315, 1527294202, 2138896045, 1527294202, 4531542, 2062469693, 603014241, 538570240, 4531542, 1074874709, 611601843, 1451271573, 2265771, 752791584, 1775619397, 1750388432, 1683253639, 1683253639, 157046844, 209395792, 104697896, 104697896, 1920584777, 209395792, 52348948, 2049696275, 838048699, 1938087855, 1065764253, 471386249, 1847211007, 104697896, 1294554155, 552881344, 1804550102, 1804550102, 659747607, 1403615627, 1466649800, 66239100, 487205519, 1660278128, 2081494393, 1247799385, 1874978047, 99358650, 1256275292, 1766556313, 183666354, 560778811, 1354131229, 2142952105, 185932125, 557796375, 1403755147, 910526945, 487205519, 15777170, 1970662285, 274745465, 119412251, 173146950, 1948766347, 1961551522, 1775619397, 185932125, 983690595, 1967381190, 1961551522, 597118927, 685867090, 743728500, 974411038, 742042917, 157841063, 1872738182, 1935274818, 463035599, 1131760871, 1350085412, 2108804282, 2108804282, 2108804282, 783934499, 1363549148, 2070124917, 1388764777, 2093225737, 1064341333, 926071198, 1586166815, 1444189752, 2113819132, 1778571737, 609088509, 641512747, 1170960241, 2121177984, 1575156358, 733364991, 733364991, 733364991, 2133260085, 14223562, 1466729982, 841791367, 390514217, 160104664, 194436835, 1910473285, 502354997, 503148514, 958633585, 1547220707, 2042737588}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1508300707, 150082198, 1956402968, 1847319251, 459344830, 548277863, 1347880755, 245363059, 169509272, 740823594, 710669859, 192545731, 992148623, 192545731, 1808465103, 1884318890, 1791751515, 2020351693, 1808465103, 2062729011, 799602892, 1081081656, 1977974375, 1169282163, 150082198, 123709949, 1631199532, 1631199532, 1548049368, 2064065824, 1032032912, 1032032912, 1810677374, 2064065824, 516016456, 948347430, 1955829309, 83417823, 1208302280, 383308676, 864661948, 1032032912, 1215353236, 1512672208, 1717311939, 1717311939, 1933987442, 966993721, 1995115238, 1736102681, 1144874626, 1002609021, 1545708769, 1115130045, 1680494396, 1530412198, 179222809, 828119286, 94468173, 121295818, 60647909, 339018544, 2072442548, 1922360350, 300164396, 753972315, 1144874626, 1683358183, 129452297, 1966531692, 821426267, 1084060700, 1234142898, 75041099, 150082198, 2072442548, 234436314, 468872628, 75041099, 1509593893, 860343416, 1847319251, 142265605, 1872306009, 1311274336, 180951955, 257089570, 1098501391, 1909626756, 1717161397, 874399143, 874399143, 874399143, 1536775070, 610708577, 1748798286, 842762254, 1685053513, 78460436, 49519135, 571136139, 1327041850, 656510992, 1033305861, 655047782, 297872833, 75103604, 214632275, 928873884, 572739699, 572739699, 572739699, 2139760313, 7723334, 1145479398, 356134185, 1844392406, 1551838805, 150207208, 1624539723, 1510021005, 454794411, 2088511003, 869175968, 519591735}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1689565996, 422985684, 139727868, 1301512279, 107304779, 939929394, 469964697, 1608392675, 879714965, 696843975, 844894335, 1904398228, 1434433531, 1904398228, 388053717, 1116731427, 964468834, 2024568335, 388053717, 633884341, 1677518950, 119574499, 1267768682, 69863934, 1724497963, 423466347, 1540635794, 1540635794, 37804054, 1482061170, 741030585, 741030585, 592928412, 1482061170, 1444257116, 1234466276, 956725612, 665422477, 1668149973, 234032423, 1085004157, 741030585, 281428172, 25017586, 650323382, 650323382, 829019839, 1488251743, 743289109, 1856502024, 1865204686, 282278961, 1358220710, 1431098194, 1060255073, 637269389, 34337782, 1794361897, 668222123, 20089472, 10044736, 1759429930, 1935990805, 634478526, 845971368, 234858431, 1865204686, 1857463350, 1840197484, 1855309968, 528287788, 449959185, 872944869, 211492842, 422985684, 1935990805, 1162925341, 178367035, 211492842, 1115550949, 846836883, 1301512279, 1582925725, 1110940816, 135469702, 292173679, 1020169507, 1801884876, 1530777533, 1554894266, 1842793174, 1842793174, 1842793174, 578832122, 1568651525, 1538102701, 1859584739, 1747683189, 1862964832, 1456286105, 1261701780, 379358420, 121929868, 1158157607, 1283709599, 317306372, 308910286, 1299479590, 1343288709, 565336038, 565336038, 565336038, 901948584, 1245535063, 1130672076, 777952671, 1551406200, 2059223344, 617820572, 939827760, 117680404, 1661089656, 547876809, 97750439, 2006308765}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1268205566, 1240448544, 702801795, 1814070206, 1339461680, 345849659, 1246666653, 335659054, 272932320, 371180108, 1894429015, 25330449, 926147443, 25330449, 1601619007, 1664345741, 1826964437, 1942784407, 1601619007, 2011017487, 900816994, 2080019069, 1874551327, 1425142721, 907035103, 1588436919, 510949437, 510949437, 1671587635, 1512955631, 1830219639, 1830219639, 1558410981, 1512955631, 1988851643, 599474591, 1968565177, 634528016, 325380708, 357836940, 1265798473, 1830219639, 500037956, 1646764641, 35706750, 35706750, 1159827143, 1653655395, 462007, 1827277432, 23804500, 2123679147, 1808409989, 771299081, 1833881045, 593432501, 1936657855, 184694177, 1800191695, 1668977239, 1908230443, 545864640, 1527259375, 1860672816, 333413441, 1482942948, 23804500, 375770535, 663819082, 1209986900, 712370755, 1867653748, 960618645, 620224272, 1240448544, 1527259375, 799025618, 1598051236, 620224272, 777086013, 2076070147, 1814070206, 47609000, 722391202, 629251217, 937496747, 1335314417, 878031015, 2007196896, 1778611515, 809352383, 809352383, 809352383, 342533247, 1804950400, 1618704766, 969259132, 1782188959, 1977560944, 1756062030, 563082862, 226563604, 1825190848, 1787573094, 1354336190, 968482145, 2118945902, 1469949536, 353035928, 1883345172, 1883345172, 1883345172, 2069134019, 78349628, 1619206697, 617174403, 1967953381, 374877113, 2090408157, 378130281, 931819614, 503512163, 383825319, 992082490, 1059770130}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {680417533, 1960441287, 173982955, 374084720, 1099080763, 2043390251, 2095436949, 1232406473, 920575417, 309542550, 1255220857, 413635946, 465682644, 413635946, 306332813, 618163869, 517729342, 1993922996, 306332813, 613454115, 52046698, 1409992132, 1226908230, 1160733301, 187042360, 1405463305, 1920209107, 1920209107, 98138420, 846679109, 1497081378, 1497081378, 976856027, 846679109, 748540689, 1429940658, 687603577, 1300804538, 191765162, 772276493, 2085488247, 1497081378, 1820626890, 975644765, 484848318, 484848318, 2070349120, 1035174560, 1808791983, 161983806, 323232212, 1824251435, 628563514, 614519992, 55933349, 242975709, 400642482, 1347775661, 1014096597, 1020561650, 510280825, 1841150834, 93521180, 1866920107, 1773398927, 1157079760, 323232212, 1199511489, 597528871, 492008628, 127204883, 1848574589, 1661532229, 2053962467, 1960441287, 93521180, 609192655, 1218385310, 2053962467, 2020673148, 1177787011, 374084720, 646464424, 613325855, 1893508573, 1655475019, 1174060366, 1922757493, 977456127, 697376837, 1495846229, 1495846229, 1495846229, 391097441, 1756386206, 844208811, 1349014255, 353440313, 1952074053, 1698031339, 963881219, 1692201890, 1612039432, 30722293, 350034136, 315868845, 1275670712, 1329774916, 844760833, 545139154, 545139154, 545139154, 2073495569, 73988078, 1090278308, 299621679, 43140836, 314640556, 403857777, 553892826, 296307141, 828995496, 141928171, 1096129146, 160975836}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {964640289, 559811217, 344644917, 1027861213, 535861394, 411224905, 1279354276, 1247606293, 31610462, 1320995766, 992765860, 909770861, 1777900232, 909770861, 2084262723, 1152774907, 498545956, 1050033977, 2084262723, 2131678416, 868129371, 1653263743, 2115873185, 1246064282, 1587672430, 2147111507, 889876497, 889876497, 625155267, 833540356, 416770178, 416770178, 1205415371, 833540356, 208385089, 1946395174, 297000010, 1313943291, 1758180461, 1553483627, 2132890415, 416770178, 1080806848, 586425684, 21115482, 21115482, 1901564817, 2024524232, 1416516473, 1154851184, 14076988, 2133406659, 1830767379, 1611318940, 144604346, 1732276776, 841251908, 686253065, 825446677, 1916927079, 2032205363, 63220924, 793836215, 1913458649, 1119622434, 793834234, 14076988, 34484470, 1677514760, 351305250, 1259645775, 270602525, 830413742, 1353647432, 559811217, 793836215, 1879494259, 1611504871, 1353647432, 1065555160, 2105252683, 1027861213, 28153976, 1281096875, 1103232030, 1796178397, 145257049, 340190343, 1459454358, 173919473, 1174514075, 1174514075, 1174514075, 1439504756, 707978891, 201544503, 1146889045, 1491265029, 846772747, 680380686, 905516209, 1734281200, 1132099847, 1392299435, 424477279, 1065110091, 187966469, 315272005, 1895864410, 1221474428, 1221474428, 1221474428, 1247262975, 900220672, 295465209, 674389982, 1345056761, 1304683127, 375932938, 614275840, 1839561909, 564255969, 745132594, 502481924, 1325413872}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {163390309, 1684207210, 1199544512, 926552874, 2145255916, 1104691679, 1626087663, 1915524280, 1455323106, 2076673012, 1561960221, 971981333, 1493377317, 971981333, 1384321082, 1844522256, 2014773301, 2129733141, 1384321082, 1419822094, 521395984, 452813080, 692160541, 599772256, 463276437, 507196666, 1042150455, 1042150455, 1414630600, 1170346251, 1658914949, 1658914949, 2122619987, 1170346251, 1903199298, 667839988, 1482311316, 977137396, 1135731016, 1330344662, 1300372369, 1658914949, 1075703209, 1278883014, 1510102612, 1510102612, 917737051, 1532610349, 607866616, 1417566060, 1722562957, 424920690, 2031161446, 454013405, 1663072653, 2126349090, 1340881054, 1063048693, 613219501, 1735747970, 867873985, 763162565, 1305380042, 378827168, 1220930773, 1367326939, 1722562957, 1211028619, 1046676391, 1385080520, 1460646360, 505545551, 42269114, 842103605, 1684207210, 1305380042, 544446023, 1088892046, 842103605, 289335595, 1274762070, 926552874, 1297642267, 775488931, 1644608674, 762403127, 2018723715, 298011341, 1736360785, 1130297584, 274081908, 274081908, 274081908, 1135374444, 1012109203, 548163816, 856215676, 2009375314, 797361511, 596022682, 519459, 1800162848, 2057546183, 1798094651, 874206862, 1411054872, 1484791413, 260635993, 1274769944, 1257898436, 1257898436, 1257898436, 2022103040, 125380607, 368313225, 16871508, 1776588030, 53872695, 822099179, 152606415, 2075653387, 668284818, 1852676838, 962635277, 276718048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {969502115, 799892186, 1512357384, 547699275, 1380152233, 1180258573, 1663871110, 607032986, 1936582227, 1012608139, 683506197, 1979833213, 315962103, 1979833213, 421802840, 1239737246, 799574640, 158176065, 421802840, 105450710, 483612537, 116068443, 210901420, 756178692, 1347591461, 564580436, 2039589959, 2039589959, 201610561, 1700469846, 850234923, 850234923, 1488788734, 1700469846, 1498859285, 353296928, 48931298, 447013801, 1305771131, 2049621051, 590654868, 850234923, 503850525, 1874516242, 1807673034, 1807673034, 964219291, 1555851469, 587175576, 796692705, 1205115356, 942368291, 1833663567, 1893579329, 921189420, 121297234, 1431185424, 2103770153, 1536636134, 2089673618, 1044836809, 1725680807, 1747537554, 1199838279, 1599784372, 216438927, 1205115356, 326069205, 1541265509, 48529266, 1462227823, 1104996993, 1904889179, 399946093, 799892186, 1747537554, 1405719036, 663954425, 399946093, 1158793239, 679621226, 547699275, 262747065, 27363360, 1182312888, 2098954381, 889020266, 1953111713, 593613719, 874120931, 320085403, 320085403, 320085403, 1745371128, 402112519, 640170806, 554035528, 1551923714, 2086581790, 1758739779, 256257611, 81202476, 1189822390, 881579747, 1592099818, 457134756, 370716562, 2031007536, 946621598, 793478623, 793478623, 793478623, 1636812734, 510670913, 1586957246, 153142975, 16465537, 598413122, 741433124, 705018893, 633771602, 2047878857, 627200117, 1628171333, 1348877053}}]
